Graph, Number of vertices, Number of edges, Maximum forest size
Y?ªž¾½^µ¼nŽm¼~·–žz¶š®¼¶¶ª¾ž¾ž½{º¾ºY¾¾¶¾µ¼½Ž~,25,244,6
X?_CDGKQBA™D?O‡@??€W?§@?aMC_BŸja_c¡D@CAC,24,63,16
X?EII‰{°’L±µ?hc_G‹ES@¢©?‡BA‚zxW¥…FMI§‰\A`@,24,104,11
P?’?•‹‹™’CC¯g¢¨džBO,16,49,8
K?LMH@´S{`,11,22,7
K?³j—FkeƒB,11,24,7
Y??_?gS™GA@MOBG_g_€?_D‚C?g?x?MIƒBM??kŸC€E,25,64,16
S?C?fAj__??B`QcŸc`?LC?ŸEkC,19,40,13
N?§³EjA‚??BVG,14,28,10
Y?BLho@CTEz—P§OOSe_?‡b›?c{€rHmOª€DMKˆ_HDOc,25,98,12
L?nh§¦AuAw—D,12,30,7
K?]®’}^UX,11,35,6
R?¶¼Š¬u’¢rº¼yœ¶µN¶ª¹’¦R~,18,107,7
K?Wƒ?N??A,11,10,10
G?aC_,7,4,7
T?iªr„n½•q‘•ž¤—ž–¹¬¼¥j®©­L•ºž,20,122,7
W?‚aŽbµZ¼½¨^´µ»´^V½¾®²Yž¾¸¸iºv½¥¹‡r¤j@,23,171,7
I?~¶½~}@,9,30,4
G?¼h²,7,14,4
J?½®½ª°zE,10,34,5
M?‹»²e¼µ…¦´|,13,50,6
G?t~œ,7,15,4
U?LCSC_DOI?G@??_a?‡@@iLGBE,21,46,15
P?~•¸¶ºœ»¶®¾¾z¾M¾^¾,16,97,5
W?E‰WDŸ[¯H¡PR‡?`jPp?rmIOAIŒJ·?`©‡œ{Ÿ@,23,87,12
O?lj¢µ­Ž»²…]›¶N¬¾,15,70,7
I?c?WC?@,9,6,9
V?@}M¸Ih¾ƒd¨I\‰@Wo? ±rIgJ¦zƒyhŒF†€j,22,103,10
O?¾¾v~¾¶¶º¼¦º‹ž^¹,15,86,5
J?„gŸ`fGD,10,16,8
G?½|~,7,17,4
O?®®­up}½¼½¶º–šµš,15,79,5
N???ŸP?@?Gƒ??,14,10,13
V?c§k@©ZPCxp?bBš`kN‡­¨…w@g„@a¡¯,22,88,12
Y?k¾°´}²e€š“ˆt[¡\’JgeWpT°Snq“¤…°EqTµrv±‡M†Ro,25,151,10
N?³r¸_ªy¨`V~_„,14,46,7
P?P}›•‚£¨ŸIaG¶gBm—,16,51,8
V??G€@v¨“Šx?„P¯@GIˆ„ƒIE§GK‡@_a,22,70,12
U?f|^zª†ž¾†³’µ®¾«|~·~¶´¬¸X¾^¸²š¢,21,151,6
T?Q¼^Ž½¼¾®”{®~µ¼¾¶¾«¾Zº¾ž¾º®@,20,153,5
L?¦­®^q­¥~žD,12,47,5
R?¯b@QŠ‚Q…oŸJ @C€—€A­RJ,18,54,11
M?yhž~–®½œºº¥@,13,58,5
W?IC‘Xa?C?GC??C`‰_gC_@€P@“?IAw?sd?C²,23,55,15
R?•bOµ­~Ž™}u”½¢•R¾…¾v°HP,18,93,7
I??De¯C@,9,10,8
G?CAC,7,3,7
Q?ISD€???`?bH??AOAo@?A,17,22,15
G?`g„,7,7,6
K?t²¸^½|V,11,38,5
U?b|®†¹š{z®z½vgz›³Šv˜^¸†fzº“¾yY,21,138,8
S?¨£gi}cKrCXs_‘?wGT§_O_€C,19,59,12
Q?€WU™ t¸yžRG•¤@¯p€œE,17,64,8
O?w®‰Ojƒa½UPoŒ¥š,15,49,8
X?z¢¦¶®¾®¾º¼¾¼~²hºjž^¾­Ž¾¸©’ŠVž®¾«¾¬k±A,24,209,7
