Graph, Number of vertices, Number of edges, Maximum forest size
L?B?[G`A?¨?@,12,19,10
H?›Ž¥¦,8,18,5
P?Eƒ”™§e„W_QU{?€r©,16,45,9
J?­nš®m¾F,10,35,5
K?¾½’‰va¨V,11,35,5
U?Ÿ‡??g@C¯B?Ÿ@?ARP?mG?OG?@OAG,21,38,17
F?·Œ@,6,9,4
F?—D,6,5,5
Q?E@@???c?G?CKO?H?,17,17,16
Y?»¦½ž½Ž®¾½·¾¾Z‚¹]~¾¾¦žŒs®™|¡µ¶¨¨~°žˆ¦z†Š“®’F,25,214,7
J?|¼Š©¦E,10,30,5
Q??dOŽPG?HGKhA’wP?g,17,36,12
F?Gm@,6,6,5
U?Mm°jnZ½“Ž³b¦¤®R^šzhp’¹ž³¥¸R•,21,129,7
P??aTh¢@miS`EW ·c¥Ÿ@,16,44,9
I?ƒWy¹m,9,17,6
G?¯£G,7,7,6
U??SAK€?A_c‡C?GACYY?C[igd`…,21,46,15
T?D@?CS@W‹_IB„AŸcOH??__¯w?C,20,40,14
P?LAbAŸ@ƒŸ˜LAi‰LR?,16,36,10
K?…_IDA_,11,17,8
Q?¾£^–‘Vš·d¹fl†}A¹k}D,17,82,7
U??AiC`_Pƒ‡P£?FO@§iQO¼oOSƒ¨@,21,56,13
O?ƒˆACQOŸGgCŸBc‘V,15,29,11
G?Gª»,7,11,5
M?®~|¾„¾¹©|ºp@,13,58,5
Y?\†C‘G‰g‰‰nu—…A„hRŠO€Fa\{¶dgp¸AtTeª’‘¡_ZKG,25,124,10
J?@CaBRO,10,10,9
R?_?gcE?H[?TAD_?WCOQ,18,33,14
L?¨~¼Œx§lŠU,12,38,6
K?^[¾¹´l\,11,37,6
U?v«n•~\¾~´Žµ¼~|¾±­ª”¹¶º`¾’½½Ÿ¾ˆ,21,152,7
X?¾zµ½“†ž½žº’…ln·cž^µmi~’zg‡½~F½¾µ…Žcž½¢F,24,183,7
L??XEwhcOA?F,12,18,10
G?™IR,7,9,5
J?fjI¨‹«E,10,23,6
G?Gƒ,7,4,6
G?}¼{,7,15,4
X?CN¹o–fk—H­Y¦¥®a–x‹¯³}r²Z]u‰ŽEŽŠˆd¸y}P?E,24,146,9
I?¾¾ž¾d@,9,38,4
X?‡_@ p£??_¸CZ BfTGOwG…AcT@‘A“Ÿ—ƒ?J?,24,79,14
V?OczG½Ejq`ª„—b‹q_?Ÿi™‹›A¯¤p,22,87,11
P?»b]\…K~xJ¾M{²¥Q@,16,75,7
U?¥DO?¡IWKOB???C?a D?AGbG@lC?o,21,43,15
U?@hLKU[Ok`hW]‚fg?IX?dCSMhO‡¡S¹,21,71,11
M?cc‡ƒk@SqƒG`,13,22,10
K?š²zª¹U[,11,36,5
O?²X¯»J¯ESOF±gl,15,43,9
J?¦¾š…»²C,10,31,5
J?¶±ºv¹½B,10,34,5
I?Ž|¬®ž@,9,28,4
E?TC,5,4,5
W?FE@…BW­£‹`@K—eOAA° `BˆtUgRcDi‰O¦W‹,23,89,12
S?v”°x§J€C­†@Hh²At_¹[[cZ‚,19,75,9
H?‘t¡™,8,14,5
N?ž½¾^n¦¾~¼~ž¾~,14,78,4
M?}¾®µ~¦±}½~@@,13,57,5
P?Ÿ§IEGƒRVHªƒf„EQ_,16,44,10
O?f^¼¾Ž´½Q¾x¾ºz¾¾,15,83,5
V?S?„o¥fA»?·U_¥@AWWgTfƒŸJ?GJ‹€·ošW¤,22,81,12
V?ƒ‰¯r€y“Gd?FQB¦B`^}¨BvB‚i°£H‹{ScN,22,98,10
Y?C???Hc¯R@pSAH?…@_@WŸOCC@B_M€CC_???IKc,25,59,17
H??COg,8,4,8
V?hb|¾žšº¾¸®h»®y–°¾º®ˆ¶Ž´µ¼²¶½¶½¥u,22,170,6
J?‹šVoSID,10,26,6
