Graph, Number of vertices, Number of edges, Maximum forest size
W?€^¦¯¥?¶†MCt•·KµR‘Šh„”§»šžnD“¶ƒNªtC@,23,131,9
T??{oO_@¡??O?E?w@a@E????³,20,32,16
X?‡GŸ@CCCQ_GGX?C‘?‚?Ÿ¡???CP?K?_C`?@ŸPC,24,50,17
Q?¬¾Y^¸²Ž»~ºJj—zžªX‹«B,17,90,7
J?|“U œoA,10,22,6
U?ŸA?B©\OC¥R‰DC“³@Q_c¢S_žŸ°c^Ÿ,21,73,11
V?’l•DHˆIeh‰K’]cŽ‚¦¦€w¾‰HM¨˜–L`q,22,108,10
S?qCR©X_OH±ŸT•l[SŽDw_€Go…D,19,63,10
M?´±a CRCPƒs@,13,30,9
R?º‚l¾œ™}~¤¥ºž}ª¢ž¾²”mn,18,110,6
M?¥¦f»¦v½ŽŒ¾,13,55,5
G?IOa,7,5,6
S?N³½Tb­­½Xjm^®’CV¶[´|T{«F,19,104,7
W?qeš†C´¸DyrµŸ“A’I’ˆ €šn«£BI@srzk›º,23,120,10
S?n¡BO\?|bGº‹TV›‚okV©IiD,19,73,10
L?BNŽ©•p¢ELE,12,33,7
N?nyºFŒ–sª¹¾h³,14,58,6
W?®¶ˆ²Š¶^\}¹¼®Œ¾žµx³š¥b¡…ºmŠq]¾œ²¾}N½@,23,174,8
S?£CQX?GO—ˆ`C_ACC_?eD@˜,19,38,13
O?QcPjpsW?HLpO@,15,30,11
U?SA›Q‘o¡‹GAEk?kA‡OgPQ?‡??_,21,49,14
J?ž°~BNKB,10,26,6
G?HŸc,7,6,6
V?G?ODDt??GP?gBO?Ga??@BO??¯§??OBd,22,39,17
T?™º¡ot[pB’»´`n†M¸jj~j[|H‰ld…,20,104,8
W?¤™®½·ltµ¾j”lz¾½½˜|Ž~•¹¢¶Skj©zyXŽ~ž–@,23,172,7
L?r_m¦›E…žD,12,34,8
Q?~®¬žv½¾¼¦^~½¶–¾¼­}F,17,111,5
U?›‘¡|¦˜¾¾ª„¯›½n•½\«²®¸¨Œ\J‚‡½º,21,135,7
P?¾xš·N¬ž³^~µ}¾½½¼¼@,16,92,5
S?C??A???G@???_cQ?pc?W`B€_B,19,25,16
S?lPQ{‘t‰K{[¸¯e¢zNd ¢Œ‚’¶F,19,86,8
V?@?O?Cc?WCƒŸ@?SG?GCƒDC€{ICETOGq,22,47,15
U?CM£FiKgc›miA_H€c§G rk°H?@ˆ_,21,68,12
V?CGLOG@œ‡|@€œ²„GgBšAEA@¤v§qQC`¨¤,22,81,11
R?A¡G®N‡²£‚§KE ¢¯e¯Fk[›e,18,67,10
S?wœKAy“^±Js¯Px»o”q­g_\wB,19,76,9
F?q‹@,6,7,5
S?]Ucre[†³M°@cUI›³¡wqUlUƒ£C,19,75,10
T?¬OjŽ¾–^¾½·½¹²¶½¶®z¨»¸»½ªv¹@,20,140,6
Y?‰RK‚nF¤°oLBiR]?Wu³ƒieƒˆ–Gwƒ™“¹D¨`K·?THSwi\c,25,123,11
I?L\|·y@,9,21,5
M?›@@f{«˜?²?@,13,30,9
W?[aFCE„OKgŸŸH¡›¡X@°s†Lh‰?WºO±?GOGg›G,23,84,13
H?¬£º,8,19,4
K?¸¬p¨xTµ},11,34,6
K?{ChWE¯ZQ,11,21,7
Y?–¼¦v¾»¶¬¾ºJ¼–¬ž“Ž³¾¾¾½~¾¾»¾½ž¾®¼¾¶¾ ½½X¦~¾y,25,244,5
U?Œvx†³j°aN|²{Ž¹ox±Žœ³jkŽ®~¯šr—u,21,126,8
M?¯`?G@?•ƒkK‡@,13,21,10
L?º~¾h¾¨Žº¶D,12,61,5
G?CƒA,7,7,7
O?c©›z]~q‚˜–U³šDœ,15,59,7
G?AO_,7,3,7
U?Oi±©_“D¼»¥Bgdc…‹[¡Lu™Q‹£¹a‹@O,21,89,10
G?\~¶,7,16,4
N?®v~@·œ²¾¾¾¬N,14,66,6
T?kdsa‘aNO›•[SiGo`?HX@H¤@@¡,20,61,12
O?‰•OK‰Oca¹˜IaBH„,15,38,10
L?]†Rv¥–tºx,12,39,7
X?y[CDn?‡OMŸEhy€?Sa??w?—OlZ?‡L€h?Io^‚?C,24,80,14
O??A¯KOO?PB[I[@p[,15,27,11
W?ƒOŸDa{·ƒk?D’s?PZi?S‚AOw?gCCUCDS?,23,68,15
L??MHScH‘y?,12,22,9
S?¦ºm›~¾§ºt»¾¶v¾µ®²º«®fxF,19,128,6
Q?Œ®j´£­¶ µQ®œ®~¦ˆ¾¼vD,17,94,6
T??AG€CG?oDBD‡‡OK_?€S?ZDCGA,20,38,14
I?WU?bG,9,9,8
Y?W??H¡¥GCO?O—o[IC?O²Qn•CKOKQe?tK@€ƒtRˆ?‘_Hx,25,90,13
