Graph, Number of vertices, Number of edges, Maximum forest size
W??f??EOˆ…—a?_Qƒ‹OQH?@Q@AŸY QCPO_K,23,60,15
I?WB_g?,9,7,8
S?½µe½¦ºš¦¼Ÿ†C±žªƒ¤®ºn¹{u¬E,19,112,7
N?‚SH±a‘G@??oQP,14,24,10
N?z{¡˜¸°TT¸¨ŒZ»,14,53,7
W?ƒc gGS?b?GF—‘¨FqD§‘Q@“«W€P[Ÿ¡K`],23,83,13
T?[t„a½´a]I®z\PC…~Y’]{ƒ”¥´Za,20,97,9
K?¾ª¾¸šž®Q,11,43,5
X?R[‹CA[¨eC[X…?½sF£€lR‰WT ³CIF¢»GeŸ†@qHC,24,105,11
M?½¶~~Xe¦¢VNN@,13,52,6
W?J£§MC€`§`oF†Ÿ_k[©¡¤€^ev›|gG‹UuC”Au@,23,104,11
G?¸¦½,7,16,3
W?«»}ºP¼½~Vlœ~¾¬¸’s|vš¼g¾®l¹]¾…¶¥¡s¹ª@,23,172,7
M?¾¶ºµµMRJ®p@,13,50,6
Q?sšX¬EYµCu’mž˜Lq„«€B,17,68,8
S?½}•¾Fq¾š®v¼¸º¸œgµ¾®¶²´tF,19,130,6
Q??€K_ƒ?§‚ƒH?Oc?@O?O,17,27,14
W?Wz‘R—KAŸ`›}­Th¹§j¡H_š§•DT[·Nœ’¨‡lL,23,118,9
U?h©¡IER¡OE Ca‡k?@_SUgC‡PHGMO@,21,59,12
G??‚Y,7,6,6
Y?„[DN½`fPfFvh‹OK›oNcCŸ˜Ÿb?–`@«d…¥tkWStvŸHu,25,124,11
L?`@C?cOƒ‘CA,12,14,10
J?u?‡D„ˆC,10,15,7
V?SSD©€±Gl[HT¹T¯G\L{_E“oF`U‚},22,87,11
N?¦Žº¾»º~©}ª¾¾ž,14,74,4
Y?U¼kd¬¦†r’±¹KJ³¶yƒŠI‚¢•²ožZ‚Nk›u¯¢®i¹¶Wž§¡v_,25,166,9
Y?O·@cCGQ?O?Ÿ‡`Eh_‡?a“‚?…AC_?@YFcGc?@wOC ,25,65,16
K?WG—mˆºz,11,26,7
U?x—f¢}CŒJ‘‰yku¬§T¯Q©YwŸTMBiUNs˜,21,98,9
R?¾®¾¾º~¼n^½½¾½®ºœµn^¾~,18,134,5
J?§j¢AˆzA,10,21,7
M?µ©VZj”I[Z®I@,13,43,6
V? µ­–¦ž¾½xtl¾—ª½¢jr¶‚Xua†Zn»|Z²Žµ,22,151,7
P?T–Z»…S¡]¨®ŽXz®¶µ@,16,74,7
U??wº¾Zš·ªœ˜ž}f‚Xb…©„ZM‹t®¹‡ˆ–xœ,21,121,8
K?®¾~°W¤xZ,11,37,5
U?™Osdˆ@S@M_O„°YgCC_}A€‡[?wLIGB,21,64,12
O?¾½²½¶~­Žr¾¼³®š¾,15,85,5
T?f`¶•T´£J¨£ƒLL¢›eˆeŸ|§D”¯J,20,93,8
J?›ž¼n’°F,10,32,5
K?IGGŸg_,11,10,10
X?|š¢„¸¥¦¶¨Z››¬‘km^º©YFyŠPTZ¦°ƒRI»¾€° ŠŽE,24,162,9
Q?Q¡LG–b\gV½ZH°DWž¥B,17,75,8
S?\½§ClZµn²vvn¾«¾¼|ž­\`¶\lE,19,114,7
G?€AP,7,5,7
T?u”KŒ__w`—qy@mKgh„]“ˆj®«_UEo@,20,79,9
G??p,7,3,7
L?tº±R´ ¯²žC,12,40,6
Y?¾¼}º^¼²¾½º´¼œ}¸¼¾ºNž~º~†e¾½¾v¥º°••¾®œb¾¾}Z,25,234,6
T?P?I@£?G?ORP€S?A??¯??ATACKb,20,35,15
J?z½ƒ`yC@,10,21,7
G?Q~O,7,18,6
