Graph, Number of vertices, Number of edges, Maximum forest size
W?@RmšA­`­š›¤¥SvA‚”c™QYWsd€`•Ÿ•X¤ƒj\,23,111,10
G?Vx›,7,12,4
T?ˆšl^feS…²±rZ­FŽ¾X®µ[¶œPb¢,20,112,7
X?nQ²Ns–žV¹¶·»Ž©±ub°uµµrºb™ž}t¶™¤zz¶›Hp’C,24,169,8
H?¾a~†,8,33,5
P?¾N¸ºr¾ºz»¾¾º®¶f¶@,16,101,5
J?HOGa_F,10,11,8
Y??H?@G_go@U?oc?PqOD‡G‘ƒPKUO?F@CEG_]?ŸdŸC,25,68,15
H?_‘?,8,7,7
G?c?M,7,5,7
H?ƒ„w_,8,9,7
Y?¯ºh²\n½¾ž^­~žžžº®³¼Œ¼¼n¨½‰}½y¾®¸±¤¾¾v®½~~,25,229,6
F?š¾@,6,13,3
E?gC,5,3,5
T?¤ž^¼}¥v®n¼­•˜^d³²¤VRU¸Fššo»@,20,122,7
R?|´¾¾¾ºeu¦´~{¬»®ž~¾d~¼~,18,120,5
R?¥²^ªq¾¢©¾¥|\l™~}z¾¯’zr,18,104,7
Y?p??BOab?gFoQoQ’aOQ‘ƒ@?–PX?AAOƒC_cOa‡DO,25,73,16
X?¾|¾š~Ž–^¹®®¾°¾¾°½|¦{¦½«ªº¾¬­~º›¾¼¾¾­¶¾«F,24,222,5
M?XHMKQ¡?‘ŸC,13,22,9
Y??„?Qc@€G?Yƒ__I„‡CSAAE??ŸgiAk?cH?]eMM£__,25,69,15
F?u…@,6,8,5
U?¾¾Hºz¾¾©žZ¾¾½»¾¦¦¼­·¾¾º~µ½~~œ~,21,172,5
M?\aLh¦|U•{ˆ¶@,13,43,7
X?¶³²¾k”¾†~W~´¾»¹n¾¶žž~¼º|–¾¾²´®½–¶¹œž¶¹D,24,212,7
T?™§¸­pWUzSBVFjJO ˜p`se”E W@,20,81,10
O?­žŽ›»¢¼­»z¨¾³,15,73,5
J?Y€OAB?,10,9,9
Y?_@–F?s@P›?oOCDPgG…i@_G@—G`IgG?CgH‚PW,25,73,15
F?œ¼@,6,12,3
O??g_?S@K?QSAo_,15,18,13
K?p\AID¢to,11,23,8
M?†€XJEa€…Cž@,13,30,9
Q?º½²ºj®tº¶~µ~½¦”V±¾C,17,108,6
N?¶œfœ°xq²]»x”p,14,56,6
R?–Jšm©W|™ªš¶Šv†WA^±ºqj,18,88,7
J?¾¶}m¾®F,10,38,4
U?­´tœº¼®œ££§œ½l½jœw¾œºV†­½^j±–,21,142,7
T?GWA‡?‚Y¯@CPW˜{BŸXA¤IX?H`?BH,20,54,13
U?L?‡˜O[I?CUBWXSA„sL_?O??C?O?{?O,21,50,15
Q?m¼„–šº†¾´ºR{²¾˜¾zŠ½F,17,99,6
J??t™‘?pD,10,16,8
I?«QfŠn@,9,20,6
H?@Ma’,8,10,6
G?D`Ÿ,7,7,7
X?€?`[wCOgd_[AŸPQ_N€I??‹g?O_C@?O¤aOGx?bG@,24,65,16
N?AHP@BG?‰DCgD,14,20,11
W?®²už˜¹~\©ž|²ym¾fž¾ºœ®ª£«®‡¦œ¾®~º®ƒŠw,23,179,7
Q?›ž~¼®¾½¦¾¼ž¬¾¬»¸½¼zF,17,112,5
O?PyE–H\rr”uAlg,15,56,8
T??‚A?QE@?k“S`?CKG?GG·C£?¯,20,42,14
X?n²¾¶„´R¾²½¶zZªŠ¦¾ž½µž]®¬«·|œŽh¼€˜•¹|^f¼B,24,195,6
O?J®„RG‡_?KC€G]™Y,15,41,10
R?wkX|V¥{•¬–•¶Œ]FlŠo|L²^,18,89,7
L?¸¾¼rz¶z³¶F,12,52,4
M?ƒbSSa‡YCEAA,13,21,10
U?k‰™A€µŸcv¯LN€FOXQZP?PCKª´TA,21,81,11
K?‚€C@R±pA,11,18,8
O?¾™¦—p®¶ £~]ž¸½,15,71,6
F?µv@,6,11,4
O?`®LVmH‘˜At’Ž’Žc,15,53,8
T?h’vin»SuGix“kA_uDvK¾\«±l[U@,20,91,9
E?ˆF,5,6,4
T?F¬žE¦°|v­~¸¾°ž«[¼]¬v{J^œ~^,20,124,7
J?£B«—D“@,10,18,7
