Graph, Number of vertices, Number of edges, Maximum forest size
O?e®‡vxUX^a¥GrhE@,15,53,8
I?ŠJUº®@,9,23,5
H?hT‰œ,8,14,6
V?H³³F€hµCoš¡„ŒQ“K¢ºeQ„¤_[V„‚@™cWJ,22,99,10
K?n¾ºµ}º¾t,11,51,4
W?d‘Q?GC@‰@™„?@Ÿ?J`P¯o¡‰g_g€Gs[Ai@£w?,23,70,14
I?yf”£C,9,16,6
M?¼–m¾žƒ²~v¾J,13,56,5
K?„A“®˜cHV,11,25,7
Y?µž¾¶®²š¼nm¶­¶‚¶¾¾~žeŽ½½~ž®¾µ´½¾|¼¾¼²¾¬´­œ®~,25,243,5
P?¶¾¶}ž¾­¾¼¾iV~²¾l,16,104,5
S?~~ª~¤½’»º½µ|¬t„¾[¹–¸®¦žE,19,125,6
W???GFc‡bW?@?cc?B€„ up@q@@?_?GC_ŸOO[,23,56,15
O?™rš´•¾º±¬º¾¶~¾¶,15,87,5
R?½½Ž­¸€®yŠ¼^¶žžnºt¶nT|[,18,109,6
J?¸¾¼µ´¾F,10,40,4
N?x½º®¾¾™¼¼®›°,14,71,5
I???¯A?,9,4,9
T?¹Škgµe„b©„m~Lmeªc´^ŸnH®„G¬@,20,99,8
M?€?__`_€xCe@,13,20,10
X?žz¾ž¾¾¾­¾vx¼®¼¾¾¼žºz¾¾¾¾`¼~˜¹¼½º~~½¾­¦jF,24,235,5
N??OƒŸ?o[J@W,14,21,11
X?«DF«ƒ]E_’_PaQƒ_–p?C‘·€JOtŽ·|CaGWcEOeE,24,97,13
L?c?GA?O?«@,12,12,11
G?ž›,7,15,5
T?¾]~œµš®¶n|r\½V~¹^œ®]œ¾ž¶œŽ·@,20,142,5
V?er{« N¯ŸžHŸt†Y i³t¶yixA“y»YFYs‚W,22,110,9
O?Q@„HgHGo?p@‡—@G,15,26,12
F?¤¦,6,9,4
S??_@AW¡@C‚_IIP€E?G³€‡@G,19,40,13
V?s§¹¸„PcŒ¦¬ªD?¶´ˆ¶LP‹›«§^†~ž`kEr°,22,124,8
H?¾«»¼,8,22,4
G??hi,7,6,6
Q?Y®i¸•šŒ›ro}\v¥bE†@,17,72,7
U?­¹n¼¸L¾—µ·Ž²¾´¬­¾{¦½¬£¬„d¾}Œ¶,21,146,7
O?G’RL`¦¥ºª`Mz˜™],15,55,7
N?nn~ªš¶v~¾¾­®¼,14,74,5
L?@ª´°l~q^w@,12,37,6
L?O@???€?_O,12,6,12
K?¨M³¾b,11,28,7
N?`GG_AI??_?,14,12,13
T?¾½›fnb¶®´®ž®¶º”®ºž¾ž~¾¾½¾¾¾@,20,159,5
Q?b??€O?‹?@?O?€`AAAG‡,17,21,16
Q?§yš‚d¾½]³o]EH…hV¸\C,17,71,8
W?mk_y»K°ntT¬T\LZƒ­A{CƒgMT¦axqƒŒ’¼»,23,120,9
H?„}µŠ,8,17,5
N?½¼Jž®m¹n½uL¡O,14,58,6
R?z`[wŸ]_CCŸ‚?¤c‘?ŒYw‰hW,18,54,10
T?PS‡oˆA—¡¡HCcD‡?@N_PBO?AD_,20,50,14
F?®O@,6,10,5
R?¶Lµ¬§…¶ˆP«€‹a¶Š‹™z¥‡k,18,83,9
F?|N@,6,10,4
L?¾¾–¸”¾¾šºF,12,56,4
L?E‡¨¡¦›a|rF,12,34,6
S?vºœ¤¾ºž¹¾¯Ž¾›š}jºn¾¶½¬F,19,129,6
J??@?GAC,10,8,10
T?±G i´ƒ•—G¤£_´OCm|—Cw ‡AK‡B,20,71,12
V?Zb§e£·ZOm•KGEiA¢·vƒvm©eA†šf³UK,22,100,10
G?ssQ,7,8,6
P?zm°‘GiQ{Y |Ž­j[QR,16,59,9
W?hµx—fºª°R¹¼cLaiŒ¡½ŠaY¼Œ–¾ž¸O®²©¸º¸´m,23,154,7
K?YDW‰U©s@,11,21,8
L?¼ž»¶†˜¾švF,12,56,5
E?ƒF,5,5,4
H?¾–~,8,22,4
M?š”lcA™OO@‰,13,29,8
F?¹S@,6,8,4
