Graph, Number of vertices, Number of edges, Maximum forest size
P?½œzµ¾£½´¾®´¥~‘½¬®@,16,91,6
R?½µ‹²n¡µzŽY¼­†½]½uML±~,18,100,7
S?®ˆŒqŒB¡Š¶«ƒ³GCd^±uXœ™”K,19,83,9
O?GI¡~cE dZA°³«p,15,46,8
P?ž¾Šm¼u~µž½¶œ¾¾–²@,16,95,5
G?S?C,7,3,7
Q?ž¸^Š­ª½¬¶H½¦f~ªcžºF,17,95,6
L?¼‡­¼ªv½œF,12,47,5
M?¾²\¾z¼ ²¾¾¾@,13,66,5
I?B?D,9,7,8
F?xc@,6,7,5
V?Xv¾n¼²©žŠµržwœŒžŽ]ž¼µ¾–{œ®¾\Ž™¼­,22,163,6
Y?qž‹·b¸´F”‡hVL¢‘hb“…¡¾`GºxL{Xª†K•`Ÿ|OPukHlSd,25,145,10
V?OS?bŒD?@—©Q}NNsHŸ£¦_P`¬GEQg½K”©t_,22,88,11
W?©z½]x¼Ÿ}ž¾­»‘¶¼¤¥®¥–n¾ž¾†‚¨®ž´¾^x­mº,23,181,6
T?„ŠŸH˜Šg\s_?cQ¤B‘P?¢Ct?µpD@,20,68,11
S?Ga?B”€?Cu@G@G_LDAC?G?S?,19,32,15
X?nfž¾´®©¼¦uFf½¨^²¨®f­¾~¤}¾­n†¯¯¶¾{F,24,195,7
V?lQY@¢C‡P«JH„VW‡GW?¸MCc£CZ?xoG£NY,22,80,11
F?¶L@,6,11,4
L?¾hµ¾º¾¾~‰D,12,53,5
I?’¾|F’,9,23,5
K?“}D¯M†B,11,27,7
Q?¾º~ª¾¾|t¾º¾½¾~¼b¾¹B,17,114,5
N?IA`½P·Dg•³¡G,14,36,9
Q?q‚¢w™`L›t{¥Yg›px©@,17,61,8
M?{]Gmšxf‚O€¨,13,36,7
P?˜ŠŽ®²T{zW“S°„”kv,16,63,8
L?Ybs}Ž³^NA@,12,34,7
J?£U¾¶D,10,26,6
H?WI?,8,4,8
P?uuª«—‹¯Gh†ar¶®w@,16,64,8
W?“ª—¶¼ºlX½¦¶°U€‘¦µ¦®ºM™ª¼»z†zj¤¨†®¾¹,23,168,7
V?ž„J‰N¶¾¼¦žbFRuF¬¥´²˜~¹®º¼›·–lfœ ,22,151,8
X?~~r´¬]©©¶ª¹¾¶¦†}¢r@ž™dl¼r¼¶»†¸†¾m¶½¬ŽE,24,189,7
N?|p©{Y–¼{~d@,14,49,7
O?¦N¸¾n\©¬º”Žn¾´¾,15,78,5
N?BL|”J­•´rpU|N,14,50,8
