Graph, Number of vertices, Number of edges, Maximum forest size
X?¦|¾}¼½½š«vº¹¥»¦¦­žœ¾½v®º¾¾~¾~~¾¼®ºº¾´B,24,237,5
U??O??CdD?O?AOAS_??ƒaUWG?SO??]_,21,33,17
N?¼º¼¸¶¾„¼®ž¾t¾,14,75,4
T?t™‰º|–€šµ^^µœ¶¸\]—Š]¯®Qh‘²@,20,117,8
O?e`€–Q©ZF`I\?]Oe,15,41,9
S?¶ …®¦¾jŽ®º»º}žž˜¹´ŠdZž®ŠF,19,123,6
M?±\}¾ˆ|ºº»”¼@,13,56,5
T?~š–Tª¾Ž~º~½Z¾Š¬¶rººªŽ½z¶§¦@,20,145,6
T?oI`¡CO¯_Cu«H€o@DCAWˆ‘OL,20,51,13
P?B™Ar Q‚yCQ‰KK¸W@,16,44,10
V?~u¾ž¾›žº½¾¾z´~º¾º~ž¹zž²µ¾½¦w~vjº½,22,187,5
Y?{?{?‡^gr£kWV‹a¶´fgao …am¶FAAaGgbO»HOBfx_,25,114,12
O?zWeªVP{n³ wS,15,49,8
U?`C?cP€?AKc?gCO‹’ƒ_†ƒ@CGCFJ‡,21,52,14
E?‰B,5,5,4
F?ƒ~@,6,9,5
I?º^®m¾@,9,29,4
L?hŒž\¶´Š°¼F,12,53,5
H?p?‡,8,7,8
H?µ’ED,8,13,6
Q?·f©´{jœl}½v ªv¼w¡»D,17,87,6
I?¾ž»½¼@,9,31,4
O?¼¹º|ž´¾¹¼¾¦¾¾°¦,15,86,5
O?_Y?eEL?i@?·_?,15,28,12
N?½®Š¬¾}½|²¹zµ¶,14,78,5
K?P»«v©†Ba,11,28,7
M?ž•¹z]½­¯º¼¢,13,54,5
R?ž½¬¶|¦žµ»¾–k¾‚ž}¶¾¾žz,18,121,5
N?‘E«½me®W¾º¶¼¢,14,67,6
V?|­–Ž®¾µ¥j¹­¶¾ª¼~­¼¾ˆ¾”¾¼n–¾œ~žV¶,22,180,6
P?¼\S|S«‹¬f¨gJ¼µn\¾@,16,72,7
T?Žœ°n­½®’¨~¬zžŽœe”¾~jº¼Ž–h¬Z@,20,135,7
Y?Ÿe^¦z´U†}{½ummO¤q©\Ÿ¯‹»_µxkd½lŽœ’’„W†ZmZ{,25,167,9
P?hžsª¸¶‚Šp~½^´¸¾•|@,16,82,6
U?cAsfdADO?@a@DWŒCŒWP£S_Q_IxC´Q,21,63,13
I?e‚@½,9,14,7
R?}cuŒ²f€¾®¾¨¹š^¾|¬®§N½o,18,106,6
W?mDCGC_F_DµW•L¥aaU„¡qlGŸbgNFˆ‚Ižjs³E,23,97,11
K?WiŠAs–¦R,11,26,7
T?aCW@\G_?@A@?G» _@E…?@??f?,20,39,15
Y?|½ž†šY²¦}…¾nžT|ºYˆF¾nˆ¸¶†¦S¹°p—f[¾½²¼¼¬¬¾¼Y,25,203,7
T?¶¬y¬|žk¾º¾žd¾¥¶~¹¬®nn³²´›ž®@,20,146,6
U?_C„‰„Go@¯C‚W_«·A†€NƒG‚?TOIJ,21,62,12
M?®Rˆ±š¾¾”ººš,13,56,5
X?²­¦s@M„x•V¶t±Q™¤k–cŠ}¸J‹Z³Nb~´š²ˆˆC»«@,24,153,8
X??ˆo@›om‰uqV†œ?FFA?MC‚OˆO_OGaGi©SYCŠA,24,88,13
S?±œzF^¸š¾±¬´¹x}¹Žz‰~n’¾~F,19,121,6
O?`a€uAhaAIuGK®C™,15,37,10
E?¨A,5,5,4
N?©bŠi‰inc~ŸVg,14,42,8
W?µ¦¨š¸—­¶¶}œµªU±º›†–»žVz²\TlN¼œºv­t´,23,171,7
J?¾‘s»ž½C,10,31,5
Q?MOCGOAPC?Rh_?QGo`?C,17,27,14
X?{TlX‡¼kg‘³‘€YE¸g¦Ÿ“V‘jº@f£J—~Q±h†‚@[m,24,129,10
G?c@,7,5,7
Y?eMy}Št¢ŸœB’a¸]]±¾ƒž›cyz{–IQ­ŽvX˜›¼f£AF©ºM,25,165,9
R?pouac‡@S€?hBG‚g?@j,18,42,12
I?¾º‡}¾@,9,28,4
I?AB`,9,11,9
K?K”_@£SPG,11,16,9
V?›wO?…´Wm?OGE?WG‘Ÿ”L@µ¢_ƒlcKoT?a,22,71,12
X?wO{ V½G¥¸a‚Zu´»ožh€µ“¡º‚º­‚`›¼f¼f§³^vvB,24,152,9
P??pRID?c??HCS_C?@,16,21,14
K?N??€CS,11,10,10
T?¾¾^¾ž¸¶Ÿ¾~œn®­ººž½®½®‹]´¾¾½@,20,154,5
H?PcTc,8,9,7
M?vxjy¶¼m™¾®°@,13,55,5
T?AQ@fƒAEA???€e`@?LOŸƒ_OG?\,20,40,14
S?¼»¶¶«³V¾¾œž²‘¾¾fz½¼š†¼¸ŽF,19,131,6
