Graph, Number of vertices, Number of edges, Maximum forest size
K?¦½r¾²†V,11,38,5
P?—aŸq°^ZVJ­¾·@Cš®@,16,63,9
D?w,4,3,3
D?f,4,4,3
E?¶B,5,8,3
U?C‰_??GGC@ŸXAŸH˜eBCqk‘•@,21,56,14
W?®¶ž¦¾[Ž~~š¾vt]ž¾¹½–º®\Mn¾Št¾¶p½¾x¾º@,23,195,6
U?|NŠi«]@M†²P¡R•¤¾‘N¤©Vµu_p?•jY¼,21,109,9
L???[?O?GQA,12,10,11
K? ¾u@Ule,11,30,6
K?@oW‡m_“k,11,18,8
K?K±U]u´J,11,26,7
S?x£Vj‘½œ~V¾½¾¦Wk¾d½¹^p¨F,19,111,7
I?Žrn¾Š@,9,26,5
Q?‚œzldPµlœ±Q`›tž•©ºnD,17,79,7
G??oG,7,3,7
J?Žžªy¾E,10,33,5
T?»{½¢Z²¾žŠ¢Nœº¾²Vwž½†n½²’½@,20,133,6
K?¥G`SiC?r,11,17,8
S?«Ÿšuq[cf¼¬Ÿ¸–¹‹Š©|nŠ‡~C,19,93,8
K?ºž©¾v¾},11,45,5
I???_Ge,9,5,9
O?–­Vf½º©½¼ž®±~¢,15,74,6
J?n…•¬¾žA,10,31,5
N?v¥`†g¢^?šl–˜,14,46,7
S?†¦ fYª¬«Y¸ZqH¼ŠIwƒh½~HD,19,96,8
L?¡ p¶K¦avSB,12,33,7
K?a€ƒSŸKX,11,16,9
Y?º³¼boª²¬B†eN½¬‰²¥x?d™TFOd™fT”sIn_„q|h ¬›Zjk,25,158,9
S?²u~­]n¾¼n¾x|pvV¶¹¾nzk–~¾B,19,126,6
S?…`±²™«r¾«JRwUcnG¤jF‚²°›@,19,86,9
K?ˆ¨uC­mG,11,27,7
F?••,6,8,5
K?mz£†PGAe,11,23,7
O?©Ž´¶¶¶rž¶J²v›ž¾,15,78,5
U?NcDlZ·CE˜tAO€¡ŒCVŠ`£R—wœDƒY°,21,88,10
K?v´¦¼¢Ibj,11,34,6
X?^¾´®z®º¢¾~d|¾¾´©­n{¼¾¾^¼¾¾~]›µº¶^|vjvF,24,212,6
E?}@,5,6,4
S?‘C?·C•C??O?KoDPGŒHAGG¡,19,38,14
X?[EO?ŸCXTC‡O_Gqq?EB?_?WE`c‡‡S‡?wC?ˆOKEC,24,64,15
Q?¢º¾¾µ¶¾}¾f¾º®ž¾š¾¾©D,17,115,5
U?lPŸ—TŠa„·˜pƒ¥uP£`³rA¾†³L¦w,21,95,9
V?›j¾œ¼²¶ŠX˜¾ž_—¹˜»³¦¬`½ž³¬½½ª®tk¤^,22,155,7
N?AlSkcoGO_Ÿ…,14,27,10
X??QšAg‘IfDA_•E‘KoGIBWo—gKB?­NDI?FU`H?C,24,87,13
X?[?ºk@‰­HFsa¤S§@`mD?h¥]TOrHh­£‹OŠ£tf,24,110,11
L?¥žz¾¤t¥^¥E,12,45,5
G?€§Œ,7,9,6
H?A­ƒ¯,8,11,6
G?~¸–,7,16,4
X?EŒtkušH\‡›­Qg¸Yµ_|¥¹gµ²Š\ªGŸ¹Œ\°·g}oYA,24,136,9
O?Š£¡…š{¥?ZQ»NBfA,15,53,8
J?l½°€BmD,10,24,6
V??NIA‰hlK£CKŸACIG`CkW±£©g¨Qg`cRC,22,71,13
M?C?@?OG@?K,13,9,13
