Graph, Number of vertices, Number of edges, Maximum forest size
L?@I?pƒ?LE¯,12,16,10
Y?¢ºY@e¤¸aŒ²p?po°~‚C@W‘¡Ÿ†_Cl~?‡COOQZOYoW‚Qq,25,114,12
U?‡_p_A??§ŸGG`ŸKBƒB[A@kŸ? “™Ÿo,21,55,14
X?c€I ©bE’†M¡Q¯—RhQ¬O¯§‹OU?OJ‘_§aGKCYQO,24,94,12
O??WIbO@?Ok€CRHsP,15,26,11
T?@?§˜PQ‘LuCcYTa@§…C£HCD?‡@,20,56,12
R?ŸYGƒmCg@U°‘fpCHcBdP,18,51,11
W?bŠUƒgDv©½°[­o¯ƒ®d\u›YRd·›`auYGOEªºfa,23,120,9
Y?´Q¾“ƒ²§µ‘ ya¸®^•I•ŽF–bC³¨¼«}´t¤i†|˜Q½_†·Q},25,168,8
R?r›NC³~¼†v¸]hª·x[ºL‘kN,18,88,7
I?x©A¤p,9,16,6
L?q±¡YPGkoF,12,26,8
H?`hEk,8,10,7
O?od®JyG«º ŒtWWŸ,15,49,8
R?`U†D@?@a|¯…nŸb³_D…‡@,18,51,11
I?v¬w}®,9,27,5
L?º¾‘°¼NQ¼A,12,40,6
X?v´¾N¦~¾”½¾¸µV¶²²”šqµ®¹¼Fq…¼¸–v¼§‹®–¼¤hA,24,192,7
X?cIcTD@DAG?¨§‡?D_A?‹IBCd?e?”P‚IwAE@cUA@,24,72,14
Q?c__°Ÿ@‡L¯?‡STkCC,17,38,12
V?`[vzK¨»‡´»ƒcqQ[m\w¼ž lV•F}ˆ¢µe¢k,22,123,8
O?—œƒŸ“¾Jºš~´†¦l,15,65,6
I?¦enº¾@,9,27,5
I?pc C,9,11,8
W?P[œ·–§zv‹•xn°m£¯ƒz^Zy³„¼‚my‘¥h‚,23,137,9
X?~~v¼¾¾¾­®¾\W¶¼¾¶v¾”¾œV~º®»½¦¾z´ž¾¾­‘]µ˜F,24,220,6
R?f]´J{x­d®Lµ|›€¾«Q‚K,18,85,8
P?±šeF¾š½º–«ƒ‰mz°´º@,16,78,6
V?ªtªŽJºŠl±ž¾®}Yœz¾k»µšP]mµ¸~¼´ž®¼,22,161,7
L?Px??U°ƒ{Œ,12,23,8
R?~¾²œy¸m¬¼¾¥½²|²¾¾µ¾ºz,18,122,5
Q?‡Q‡kQg_Ix?y_A@Ho€,17,38,12
M?XnA?CE‚D±©g@,13,28,9
V?KœXT‘reW ¸‡I?O£qES^³KqoDH‹?sZ,22,88,11
J?B???_,10,4,10
G?r“v,7,12,5
Y?Š¹w_•Zt‡Š_@y²Oh[µB@t››g{Ž‡Aµ{j‡?®GŸ§z”¼ŒŸ^,25,138,10
M?«G?vw´wCBc?,13,26,9
J?ˆA‰_‰@,10,14,8
K?Ÿ[[•o?T,11,20,8
Q?¾µ¢ººº¦´·°•x¤Œ±¨©‚“F,17,89,6
H?P†³g,8,12,6
U??cE‹uM©ƒ™„C‹Sy¥Q·fJ¨š|‹šLu?™s,21,92,10
N?n¼±‚´®V®u±xN,14,60,7
H?SQ,8,7,8
M?fl\¾š½­^½|@,13,57,5
O?M¼|­Nn®X¼s¾©¸ž,15,71,5
M?IWB‹LrN˜ƒ_,13,29,8
T?J [n¹·‘‡{§†[³¼ybXwCT´RF¦˜,20,95,8
E?TF,5,6,4
M??£§Ek]GhV˜,13,28,9
S?Gƒ“GC_uAE„W?Hs©O˜«ŸAE@D,19,51,11
I?œC`F@,9,18,7
J?¢HI½A,10,21,6
F?tb,6,7,5
V??HG_GW_?gOCCŸH?A©?`?WLJW?_O‘D,22,47,15
