Graph, Number of vertices, Number of edges, Maximum forest size
Q?tr¯‰|m˜¢l^œ½fSt¹z—A,17,78,7
U?{ž¼~–y®¶ž´½¹¾¾½½¶Œ{¼ºš®šVy½|}›,21,161,6
R??S@@aK_ƒK@k?ccLC¯@qY,18,38,12
I?˜~œ¬©@,9,25,5
J?E˜¶UŸB,10,19,7
S?@±TDA€A??ŽdC€C@KFC?XWG—E,19,46,13
Q?_…g£_As“°?CO?K@JF,17,37,12
Y?K§GRLgW‹M`“³nABGŒ›?£¨O}@‡€U—gK‡E`«‹‘gCg_,25,105,12
W?´¾iZ¾¸¬ºJ¬i{¦–¶l¾¨m§‰¾–¾S[Y´VvEš}Œ½@,23,167,7
Y?oc?GP]£_GOW‘SGaŸ‡??‹CAE“gAS[_GPJ@??aA€Ÿo,25,71,16
L?`KhkLew£qE,12,27,8
S?¦Eb?~m”Š°«Q…§˜´G[Y}¸HE¬tF,19,86,9
Y?PˆJ`…u‘aOv—x¥¼Is´mp\¼ª€ŒoD­­H’xgR¦UKo]oJ,25,144,10
T?@o?C?C??AOA?QOb?`CclO?€,20,33,16
I?¾«Z˜¾,9,26,5
T?¼~«ž¼ž~¾ž®½¨n^ž’l²ª®¾–N½™¾½,20,148,6
M?|H¾™®¼ºI^žv@,13,55,5
N?Ž¬ž^Dž•naK{º²,14,57,6
O?C?@‹DBŸ?kKƒ`‡H,15,25,12
P?_Aª¶«?µ¡zBoƒKŠ@“,16,50,8
P?GS³ƒ‹ACN‡Eq€AI`O,16,35,11
U?¾|t®}^½°”½¼¶œr¾¢¶º¾¬„¾~~½¾¼~¾¾,21,184,6
K?ƒ¶NmAs|e,11,28,6
M?_C_C–yŠ[¹bŽ@,13,34,8
M?·ªyEš–¾œž†,13,49,6
S?ŠDeN@H¯rSAq¦AG£cs¯¤°ZcU§,19,67,11
Y?³•XV¾¼»¶µ½ž|†¾·®’½¬¶|l¢ž¾¶¶F•¤vº¾½¬´Uƒ\°l,25,212,7
S???w?O?CKD??‡Ÿ?IW?`‡C_C@_B,19,28,15
F?®¾@,6,14,3
W?¾yª¼¾nš¼®nR¾¾›¾¾~¾¾®ž~^Z~¾¹¾¦v]¶®–¾º,23,209,5
T?YŒ¾aƒ_[uŠ²ˆ‰q©Œ­°Hš±Fµo?o™,20,90,9
K?M»®¦‹r?i,11,29,7
N?D¹oK_mHed¤¬ˆ€,14,38,8
V?²}“AA?NHI LC??@B?N­‡›„UeyHZgt¢,22,84,12
V?oC€??Kƒ_xO•??Gh?ŸCO•K_E§Di?‚,22,53,15
H?FrP™,8,13,6
Q?l€A{Hc?S?FHƒA?g?,17,30,13
V?@ƒ¥TTRB~€¸Q¶«oxRº²ŒPQh‹‹ŠrYš·¡cT,22,113,9
J?IŸžœPeF,10,23,7
O?RVµ˜¼|vužœŽ¸²Ž,15,72,6
W? Yv¾¬¾~´®e¦±ŸU~¾º^¾žnž’NŠy§}q›¼‚š”n,23,168,7
M?’A‰}¨«¬¤¸J†,13,42,7
S?I¦²n¹M´´i›«¬ª½xD›U®ªžD–bF,19,105,7
R?GL“Gqj½z˜Ÿq—»qˆ~¥˜L§‡J,18,79,9
U?›M¬œ½n¬Œ€¼¾V²lŽ¾¾´©J™’ª¸µ[º—,21,141,7
Y?¾®n¾´¹ˆ”¾¾­¶~~žŽ¦T¶¶ŽA~~•uµ|ž¾µ¹½žxf¤¾¾¾~,25,229,6
T?MA¥ad›a¼RWS—Why³oodƒ@?Zg,20,70,10
U?z_v½¼»gYž@Š°bª©³ˆlT‹Œ¯yš‡¥\kŸ,21,111,8
P?_KAGEC@W_‰G@Ca@,16,24,13
Y?~|šœ¾|½Vœv^š¶¼¼–¦¶·¶¾V¾¼¾¾~¾žº¾²®¾­¸u­~’œm,25,237,6
G?A‘q,7,7,6
U?š‰‚}µ‡›l®¾«‡¤d½²¤³VAz v±µzeO|~,21,123,8
L?›EV¹“‚QH‡C,12,28,8
S?B¤ ‡´›NO_z?rqc«y¤IxgC‘£,19,69,10
W??I_d_¢_O?@E‡Q`…Ÿ‰“?sCC?A_`CCH‰?IT‡,23,58,15
O?·¾¦ºj¾¼[g©i¾®¾,15,76,5
Q?~º™fCm½n…x_Ÿ†›ŸOˆVJB,17,69,9
H?ŸvbX,8,13,6
I?I\KeY,9,14,7
X?]²¼h¾ª¹€¦„r@½“¼žv¬¢fµšpˆ^zN¾ºª®»iB¼” i®C,24,176,7
