Graph, Number of vertices, Number of edges, Maximum forest size
Q?‡¨k»½z¸N™¾¸­£T¸µšHTC,17,82,7
T?cTCCZ³va_W—²h°h…£O¯I[ii,20,75,11
U?¬¹~º¾³h¾®¾x¾¨¾^¾–œ¼}¶ex­¾Ž}½u},21,161,6
W?j©F‰˜h“£Iaˆz“A_I³–X@Og?O`YKgFp£OA?ƒ@,23,88,12
F?X’@,6,8,5
I?®n¾¹~,9,29,4
K?G¼®p¤¤?m,11,36,6
U?Š¾µ¾]¬¼¹Œº½³¶|µ}ž¼¼~½½~¾v¶n½,21,165,5
K?MSyng,11,22,7
L?a@¸—„o?_S@,12,20,9
X?FsXs˜^LxŸxw½²¡s †º¹¦¥ˆ›][cˆ·¾VW—¸´A,24,145,10
U?¾£¤v¾ž¶ª½½Š¶ž¾•œ¾ž¸®½~¾¾¾¼¦~½º,21,173,5
M?´·µ½¾¾ž¬–®|@,13,62,5
L?°~GVpZYbE,12,43,7
L?m¼]‘¬©®\¾E,12,45,5
T?K´bŸT[¯Ž®€J³p€¼HVd–Oy­¾sq_,20,92,9
P?g¹”g“NŠ¼v†™†ƒ¹¡³@,16,63,8
T?O©Ta_gU‡coP??ebo²_§´ˆ„ˆOG,20,59,12
S?x°€¥º½~¾]LŠŽZ¦„z}·²vªZE,19,105,7
T??@ƒCI€i—GCLW?@Q?A?ASoa_S@,20,41,14
N?zOŠŠ¬‚¥Œ¾bŽ`,14,50,7
O?°žYt˜–­½½½¾²¾½,15,79,5
U?DG“O?Kw?[?GI??`o?HoŸE‡€?AWP,21,43,15
W?¾ž]š^}¾«~¾L¥¾¶qhm®ž¾ƒ¸¼šhŠ‚½ž¼^V@,23,177,7
W?Žƒ?v|b„MŸ`•oa€@¢©’cDˆOJH°lš³@?š‡t,23,99,11
T?nƒ¾ªº©»nŒn²®¸ºl~¬’j¾›žzE€L,20,127,7
H?OS?,8,3,8
S?Sª£Y[®x¸’R£z±–}{¥²c–œ„EF,19,95,7
J?º¾¼¾¾E,10,40,4
M?·£¾^¼¾nº¾šž,13,61,5
Y?…Sa i£@??RB_?C??@@OB`?S??Uo??OSHGi_C?‘‡@,25,59,17
W?¹®M™cqR­J¥weª„‚›@BŠ€h¾nlPU?š¯¸_p›²@,23,129,9
N?¾½œ¾ž¾ž}~zn¾,14,75,5
G?´M¶,7,14,4
O?i«Tn’´Sœ»¨†B³¯,15,58,7
G?QO¥,7,7,6
E?²F,5,8,3
M?CRAM‡‡KC…€­@,13,26,9
