Graph, Number of vertices, Number of edges, Maximum forest size
U?nžQ†©³¾‰eyrœˆzxšq±n|nt­ºiQ¾´,21,128,7
N?dsyL»•[B†Qƒnˆ,14,43,8
R?suFZ³³U]OˆNb°`Ÿ´•ƒ|—m,18,75,8
U?ºY|ª¾–¬™¦ž®®^šXnrn–¸”½ºš­¸œ¬®,21,150,6
W?~®™º{v^¼Qj¾K†­·s«Sž¾›px·X`X†—º¦sQZ˜¥@,23,151,7
T?™‚@¶šM•‘{«s¤y^»“…eV]|¸£³µU¸,20,105,7
S?°w½|N²ªzŽ›žžœ¨¶~¾­œ§º¾¶¬E,19,125,6
W?[‚?ƒoRG…CŸc?¢LQ?CH?wtOƒ_O_SG¯_‘„SBG,23,66,14
M?ƒ±]¡”‘€?@‡,13,28,9
U?B€M„†bDiGWB|p¡@vT‰GADI’Bƒ‡X€,21,76,11
R???£ƒ@G?I@¡?€g?pAB,18,30,14
K?ª¾t–™´n,11,40,4
X?»¾f³Š’¾mµ½}°­žž¶«®¾~¾®™¹º¬œ¼~¶ºb¶r¼~B¤®E,24,206,7
I?OGkD|,9,12,8
V?—–{²¼¶}Ž¾{rf¶ž¾¾Z–~¬¾­ž¬Ž¼¬¤~¾›§},22,172,6
P?diPs´Ÿ`Ig —V@›QDW@,16,46,9
Y?¾¥Œž]¬¼~»¶­¬¬¼¾®Œ¾®~~­™¾°~¾¼¾ž}¾¼¾~¼¾¼¼~¾¾~,25,250,6
K?AroC?G,11,12,10
N?”‘Ÿ¡G€ŽŽ­†t¶,14,48,7
P?kG°\O‡`ªpuLtYMrC—,16,50,9
R?º^»³{­z¾½|²~»~žu{½^\},18,113,6
J?¨m©mHr@,10,23,6
M?½ž¾¾|¨¸´¾®¾,13,65,5
E?@,5,6,4
F?Jt,6,7,5
Y?_N…d¾•A–O@`OO›?f`«tqC“—tŒh¸t_}`’kŒ‹I_F·©CA,25,122,11
Q?˜cªŒª”¼½xFšOºNA¾®²TE,17,83,7
P?šIOa²rTxxMvt¥‘MŸ,16,58,8
L?›’žTšB¾º®E,12,45,5
K??S?ŸaOG,11,8,10
W?OcWJOp@‘C†€‡aO§gXBPHDC k¶‰?xs@‚©LP@,23,87,12
R?ž¦¼¾¢´r|“µuœ²›–š–~,18,102,6
L?@S??EAQI,12,12,11
E?†C,5,5,4
S?_C?ŸO¯?Ac_?CGAb__D?eQƒ,19,31,14
S?¼z¾®ž²¾ºž^š¼~¾»¾®¶œ¸¾¾¨F,19,143,5
S?\¾vAUDN–ejQ«s_£C‚tJS²z“B,19,81,9
M?“?ƒkHBVFO\,13,25,10
P?U¾·½¨˜³½ŠX¦¶u¨ž@,16,75,7
X?KGCb?€s?AePp?ŸG@SgUªŒA ?‹?ybCp|K@K?_ˆ,24,76,16
H?v¢Kg,8,13,6
P?º¶¨ž¹\­¾¾~¼»¼ºº¼ž@,16,98,5
S?™–¦Œ°G®]»k´­|¹w²\¾”F©n~®B,19,110,7
T?~‰Yy}j­¸»M¾Žœ½»µª~¦{½r•˜¾,20,131,6
V?”®~‡¬†–¾¾œh`·­ve®½»°Œº±°~²{²µ¯¨¼«,22,154,7
X?it‚qQ ZŠ¬¦mBQB†i»NF\KNS@@sO}´½OpT­nK©YYE,24,130,10
