Graph, Number of vertices, Number of edges, Maximum forest size
K?ºœ¾v¾±[z,11,42,5
R?c‰gC]p‡”sLJ^—dOeJH…os,18,59,10
Y?“xj]}zn°œ½¶º®œ¼mZ}®¾egz»r½~¨r·½¼u¾~~ º¾¾Rv,25,214,7
M?¥AJfCZd_sž”,13,34,7
R?¡CAG?¤?E@_?Z_DQ‡cM_?@,18,33,13
M?¼¾¾}¨¦¹–¹U~@,13,59,5
L?®®n¾¾¾½~F,12,57,5
Y?nF¬š™ªºSZ†z¨Wªž|¸¾®~ª”Œ´“¼²³¹»—z™i¥•½¦¼º{tH,25,196,8
G?¾®º,7,19,3
X?›|€™@¯„ƒ¡g€­W£H„aq‹joMRQ‹Ÿ¡D·Ax‚†¯P€EE,24,120,10
G?®—½,7,15,4
Y?l?²k¨ušcµ”¯º¤M©¯XC‘DujKI·©s?mML·gJS]TEC@,25,129,12
N?¥¬€¼•€CF§l_»,14,43,8
G?’}£,7,18,5
P?»½¯¾žYžš{‹¶{ºŽº,16,85,6
X?‡‚Ik\waQeBMgFp^UoBJp_q`C?c?e‰§‚Atgg¯,24,95,12
Y?ˆe`Ÿ°??Da@HOFBD€QHˆi€QAƒŒ_Bg@€_?`_?QG\kM,25,81,15
I?`‹w`@,9,13,7
S?GOHK}“_«£he§­¨€yufLci`C,19,83,9
D?d,4,3,4
R?D?IoOC??O@??Q@Ÿ°AGOS,18,27,14
H?º¢ž­,8,21,4
P?gGº­n†­i»cP»„¬»@,16,68,8
V?}~|¾¶½…½’ž®~¼}~¾¼©»½¹¾¾m~®½º¼y¾®ž,22,187,6
S?‹_€???GHŸOC?HC@€?@S?CO@,19,26,17
W?@_CP‡bGƒOAH¯A›oy£C\gŸWJŒDEbm?±,23,78,13
F?iG@,6,5,5
I?|£¢Yœ,9,20,5
E?†@,5,5,4
K?L?R?n—RQ,11,19,8
P?WGg¯—C‡©_“ @iMWW,16,38,11
J?®FŽ¼~ŠF,10,33,5
L?º~¬¾[µ¾½¾B,12,54,5
Y?^W–®¼§z~¶Ž¾¹l~ª‹˜½½˜ŒŒ¾\K~~ny¾zz®¹¢š¹jS¼ˆZ,25,206,7
Y?aR“­³qœ‰LpPW?plG˜T`£Ys¹‡?aˆEAoPbD‹ƒŸPC¶_g,25,113,12
F?h¹,6,8,5
H?^GhŠ,8,13,5
I?kweE€,9,13,7
V?Ÿ¯\˜G¤™|•ˆ›gVV¯ª™gŸAU´XO QHyeX,22,99,10
P?²g¾´[¼Ž¥^¹¼€|¶¹V,16,80,6
