Graph, Number of vertices, Number of edges, Maximum forest size
K?¾­¹¶ºž^,11,45,5
P?~tµ~¬ž¶L±¾œgtFŒ­¾@,16,83,6
K?ªœ¾¤¤f¼r,11,39,6
S?P‰V«‹L„_¨¤}PŽc¸`d~¥jp…iD,19,82,9
Q?iœgbu‡”dœ£L~KDsu|@,17,68,8
L?œº§½ƒ¾\£½@,12,43,6
L?ŽµŒ³¬°¾@,12,44,6
I?š¥¼y­,9,24,5
X?‹ˆŸBOJU@KM‘…KxE•£@ebP`?@L‚cƒicC…S¡?xQXE,24,93,13
V?h‡„EA@GcH?‡g_†WŸ‘E¢\|?O§A›C„@^…@H,22,73,13
H?µ¼µ¸,8,21,4
Q?Žw|žŽŽ^œz~Ž†¾¶ºž±F,17,100,6
Q?Y@??CoKGt`?§S?eoS,17,34,12
X?|ƒ¡Hµ°I€c???I›oŸR_?@???sieŸA@OG_‰?_E,24,68,16
I?ƒŸ?¡G,9,8,8
J??_€_?,10,5,9
O?a˜?_gg³VOO?QµV,15,34,10
W?Ÿ” G“ISH?abHQ@`ˆ?AOcG…I_S_qQL,23,68,14
W??QIY‚?¸crd|?IDYogP…‹XƒDw‚O£CB,23,82,11
L?¤ˆPQb|¦ƒC,12,31,8
F?EQ,6,4,6
M?–~œ½­º®ºº¾¾@,13,66,4
Y?M»Š—³‘¶gŽ½½y•h¸|A~_¨~€ZfGpwQ´¦eH¤E´—ŠŽŸNkBk,25,157,9
I?¾`€H@,9,16,6
Y?º¤Jed‡¬uu¥™›rDŸx¾]ŸtA¹ˆ¸¦E[`«r­½wqkb±®ž^z,25,167,9
U?½Ÿ¢ °Lgpv•Wo­z¾‹T‚Qzf«by‘œ¡±±x,21,111,8
K?\½®¦ž«šl,11,40,5
V?^ ªž½½²»n}º¼ž~¢nºµ¼¼±x¼¾¾~¼¾¾|¾~,22,184,6
O?´·¾v~¼¬¶­¸¶´y¦‚,15,77,6
V?dR²³ŒnžN@h[eŽajUUk|º‘†FYsoF_j•^,22,118,9
M?O³AOgv??_£?@,13,19,10
F?¼ª,6,11,4
G?­l‰,7,12,4
G?¼Žv,7,16,4
M?XD^dG@Cp?§_,13,28,10
T?n¬UObsXUYeµUfQ…g‡WLEN½l`@,20,85,10
M?€©QBg{hƒCG ,13,26,9
J?}«¼œºnF,10,34,4
L?¨€‡fA§˜\NB,12,30,7
I?€OB`c,9,9,8
I?sš¾ Z@,9,23,5
X??@??C?OA ¢GBƒ??_?ˆ`@‡H?K@?_?J?PG€‡_C,24,46,18
F?¹¬@,6,11,4
Q?ˆF†ºž]Y|v”ƒ²y…®€X@,17,79,7
I?v¾kºž,9,27,4
X?­ž½]¾ž´¾œš¾º~½¶}ž~œžº¾¨º®ªl¶»¨¾½¾–¼¼‡¾žF,24,223,5
M?…Lc¢‡ICMR‡,13,32,9
X?B{QRŸE‘KKBF’›?M³yUEg´‰P®˜˜}xg“zX P{ƒ@GF,24,117,10
T?·bŒ®–{]ª¼¦´¹~‘HM€¸¤š{sgZu@,20,112,8
R?bb‘ILCes‡P“„€ŽRr€‰PžR,18,62,10
W?ƒ¡KEQspw¯®yGGMw’˜c{A]¯e —­[PC?§€ece@,23,99,11
F?EO@,6,4,6
U?@Œ?ˆKG¥„’rY©·OK_­[N_”e¨€?PEC,21,74,11
W?š¶¾~Œ¾ºŽz~žm»³\n}©©ªžf|½–šª¹¾¥¾®¶]¾@,23,191,5
F?œ|@,6,11,3
R?²{CP¦†fnjµJ¬”¶¶¡L…›’t,18,89,7
U?µvF›Flt†¢¾|~ž®º¾~~RER®¼®½½µž­¦,21,150,6
Y?p¦³fqž°˜™ª@F°`Q½PXJOI–‚~l˜·¾··q°QvMXy_„_,25,152,9
R?š]š·t›Z^^’^¸jad…|Fƒœq,18,87,8
L?ª¥¼¸Mv[fU@,12,41,6
V?XzpˆJ„dqˆR_›Xk@¡¬?s@£dL©XH£AC¤,22,91,11
I?¾¾¶œ}@,9,41,4
Y?¬hst´Vˆx“|}…SDC¶?½`qnjQo RQ\Jun‰½‚J}¶I?[H,25,143,9
