Graph, Number of vertices, Number of edges, Maximum forest size
X?BQ±©DŸ@Ž?š@A¡D?k?SwWP‹E@‡A‘@@²–AOcCU_B,24,84,13
G?}¶º,7,17,3
O?Z¬RRA@ox¡?zl,15,43,9
M?coE§]C‹——x@,13,30,8
T?¥}wn|¦¾}J ²±°Ufs²ƒ¸¢r?¤yª¦,20,114,7
G?r°q,7,11,5
X?uu·¯O¹|YŒXa€BO~›ozD°¥cœ•SYºŽ­n_pFJš²sE,24,137,10
Q?¶¾¾¾½ž»L^¾½¸‰~¶¹~B,17,107,5
M?@‘Igg_O__ A,13,18,11
X??CGs?WHcpAQ@Psa]A…ƒ?˜@“Hƒo_FNqHB‹`P“@,24,79,13
Y?OmVcQBwDE¸O@`GiHu¢ˆ?@±…ªZz`s…Y?e¢¨¥I¤W’I…O,25,115,12
N?­® ]ªy°Z¨«b¹e,14,54,6
X?®¸L±iiT~®žjD°[Œv½ƒ™e}KšX¾˜‘¬¹½±~¸°XWy¤E,24,163,8
X?s_ƒe_­AreXI˜gŸŸoGaCpa_ŸO¹ƒ Ÿ†A€Y A,24,96,13
Q?pW‡¦m„?S†xWaGg[?jwE,17,51,10
J?EŠžDA,10,16,8
J?_?E_h,10,8,9
U?‘€¢wY?_?„MAC¦d[GcP—eBAŸPpKn?g,21,66,11
T?V¢]TY½°£u›C\ª§z»a›mS]Ž´½»@,20,107,8
S?K¦qˆM?¢‡fL‚…¥r“o_§¦StAC,19,71,10
W?°m˜iPY«bx’€™rf±GŸ¾µ°jU—vmkrYo¢™jF[Ž½@,23,133,9
F?`?,6,2,6
Q?²¼¾¢¾½µ®|¥½º’®®¾žv‘F,17,107,6
Y?wMh½¼¥{n®Ll¾µ¶¾V†¾–u~´¨wP¶¹s„¾Œ®V½ŠN¼»f¼SSZ,25,197,7
K?OOOKGƒG,11,9,10
O?OcƒsACBBPO“_K?,15,23,11
L?\¼~~µ½»ˆ»F,12,49,5
T?m¥ˆ¬uY´lº º|µ«¢¾¢¾®by¦t¼­“,20,124,7
E?©D,5,6,4
F?•¾,6,11,4
S?¥OFSHRW†Ž˜’c¦~ŸeS]°»UqHD,19,79,9
O?½¹¼½¾œ¾¾¼¾¼¾fž¶,15,91,5
N?Td™`HŸ€LfVqB“,14,37,8
R?Mª@COTJA_Ch?`ŸA?Ca?A?@,18,33,14
O???A?A??C?Z@???,15,8,15
U?{·Vxž¾R´”[[_z¤‚UQ¼S˜Œ®‚®¨^jZœ,21,122,8
U?¼º³†¾–º»|»¬®¶žž¾¾¾z¥´r¼¾k¸¹¬¨|,21,161,6
O?¤yC›´·®vvq’l†±,15,61,6
S?¾‹¾¦–‰h±z\¼|š¾f²¾«º¾ŽŽºB,19,126,6
V?‡PdE´QAA@ˆ{ºwŸ?„|XU¡¤˜i{®ˆWŒ«™B‹W,22,99,10
P?–œ®]¾®»Mº©¬¶¦œš|@,16,88,5
S?G[BYCJaHƒ_H£´‘˜ST‰ˆcT°qdC,19,64,10
O?«qcN°·A®Jhuf˜q,15,53,7
W??K[??QTa?BQ€gª€c?f„Ÿ`—@?SGEKO?PO‡Q,23,62,15
G?šxŒ,7,13,4
O?oº¨ŒNºH®ž˜¯œž—,15,69,6
M?\¾}“¾ˆ³}ºnp@,13,53,5
K?GWw?ƒ,11,10,10
F?HS@,6,5,5
J?k^¬T\»D,10,27,5
N?|´n†}¾¾–°Hžžv,14,66,5
O?¶ŠN¾xž¬¦¾¾º¾®¾®,15,87,5
X?L¡±zme}¯V•Š½±pµ€ª®–Žœ›a¬]rF·…¥™wrU‘Š›@F,24,154,8
K?Av“G_?C,11,13,10
U?D±‚t¸R²j­Zjˆ|}jF±’u­Q¡eG’¨„«r,21,113,8
Q??P°©ŽcWxT®To¯O³·L†µE,17,63,9
J?¾¾|ž|ŒE,10,36,5
R?t¦Žœv¨\½°jº¼›ž²’j™|–}a,18,102,6
H?›qAƒ,8,10,6
N?~¾¾®Šfµ|ž¶¾«|,14,72,5
X?´‚~Vž}nxŸº®º\Y{¶½qžº|nw‹z¼’®±¼µJužqªzºF,24,188,7
Y?ƒOXC_q@Œ Œ??o´?`J½yEŒoG`O“gCWwaQ|JgWlC_“@,25,96,14
S?D?SQJ£a±jQŸ£AiB|JdF^y,19,61,11
V?ºº·¾®½~ª¾~ºŽvV²¾¾®½šº|º¼»šµ½~r²Ÿ¾,22,183,6
