Graph, Number of vertices, Number of edges, Maximum forest size
Y?U_D@MG@ŸcMDŸH_?G??“Ÿ€`?AgQA?@@_£GQAW,25,65,16
W?QCh‚_¢?AUG_?iWA?CO_€A?h?G•—ƒ‡B?_c@,23,56,15
I?®ºVœŽ@,9,27,4
M?¹¼½Vjv½»ž¼º@,13,60,5
Q?½¾®ž´¾ªžnµ¾º¾¾®b¶¾¼F,17,116,5
G?¾ºž,7,19,3
U?žx^ªmš›U\«®]¾­µ^n»M±»q}¾n©ž{}™,21,141,6
G???‹,7,3,7
L?®D¸„x’^§ND,12,38,6
P?Ž´®šzº¾–u¾¥®v¼šž¾@,16,102,5
O?K¼K]¸Y¶¸U¹ŠŠ´³¼,15,64,6
H?¦¸,8,19,4
R?Eƒ_G?M pOCY€P‰cIE_bS_,18,41,12
N?@˜¦±c½½n‰Ev,14,50,7
H?avMI,8,12,6
N?£@G?G?adˆ?,14,29,12
O?i½Cbgnˆ¼qž¾¼½Œ¼,15,67,7
U?ž¼º¶}µ¾¾­fv´¾»ž~®»cº¾ž~®~žž¦¾®,21,171,5
H?½»½œ,8,22,4
R?½~‡º¦®²V¾œ¾¸½¹^¾¾¾ž¾­t,18,123,5
K?FAiOO_S,11,14,9
S?_x€‰R‘©Q¨Žh`oOS‚CYG—_AoD,19,60,10
O?u›HSd`KA`KG¤§Ÿ,15,35,10
R?¾iž†­žv¾tZr~²®v~©ª^hªl,18,119,6
K?žAžŽªUx,11,38,6
J?d?A?S,10,7,9
E?@,5,3,5
W?^¾uynn|‚™Œ‹½y~XžZL{”Š³¶’™½n–Zœ®žžž»@,23,171,7
X??cAh?@Gr@EX?@C?QC‹bG‡?gQOGA_IGS_E?G?,24,54,17
N?NžWš]–ŸvSL­€,14,45,8
Q?¹~¸eB¶Š»€y©¶ª±\\º¶¸D,17,88,7
P?›š¶¾ž¬œ¼š~}¶ªž”¦¼@,16,93,5
T?‘_DaAQ°B{AA„doX?CwC_?°ob_,20,53,13
R?f€Z¤£Y…dAa][n…TµifT,18,74,8
E?g@,5,3,5
X?|ºl®º½m¾~¾¾žjž~¾¼¸­ºm¾¾½¶»¾šº¾\½ºv}~ž¬¦D,24,225,5
U?¯jiPaKSSGEF´CC?[„h@s¢?BIqWgG¯i,21,68,12
Y?š®\¾v}½¶º½ž¾¼¼¦v¾v¾¬ª˜¥º·–š®Žšv¼¶š~¬¶ŒX¾Vn,25,231,6
R?g[?b€K°Ob_OPF½E?¤h@t,18,50,12
U?Fn¾tf|»˜{–’rrfqM®d¬¯¶¥¶^«P«Kn,21,128,7
I??iGS¢@,9,11,7
P?IC_P GGŒ³?lƒA@Um@,16,36,11
Q?¨š¼§n®¼¾Ž¾½²Z«¶¾ºšŽF,17,109,6
I?°R} _@,9,17,6
K?¶¹}ˆšU~^,11,38,5
U?¨Œ–¶¼»Z®¾¾¾k¾¦²¼–¾ž¾|ž¼¶]¼²­¼·,21,165,5
N?{‡“v|m^šE¾®uZ,14,56,6
I?i[ICg@,9,12,7
Y?¢AA ´oQ‡q€~€BJ‰DEŸ?d@¤g_PHIH©?“XEŒT_²…y,25,106,13
F?¹º,6,11,4
U?¨–©p­hxnjt~Jž‚²¸¼†¢s’¢u™®~º¶°,21,135,8
F?†,6,5,6
W?h¶Œ«n¢¶¾Ž¶i­­œ½i®º¤f~«}¾µž¸žrŽŠt–Yy@,23,175,7
Q?¡?@?b?€ƒWU_aOSI?Gp,17,31,13
T??‚OgpP…?CH“‘G`MaSB`hd¬STF@,20,62,11
W?„~¡‰±xI“YŽ…«¶Mžmµ›?ˆIµibTWkb~B²vca¸@,23,128,9
F?CŸ@,6,4,6
M?º¾š¼­º½¾­œ¶@,13,65,4
P?§ šh¶®m`‚AJd‚Qˆ,16,57,8
M?z{¾X«Vº¬¬¬{@,13,53,5
J?JH£O„_@,10,14,8
K?RSc£«[CC,11,19,8
N?•º¾½¾¾¾½{V¾~½,14,77,4
Y?Ÿ??E‡HsG•OWˆ¯CAA?a„_D?LDP?_Oƒ?G?CH?d\ˆe,25,69,16
V?DOˆO£GPGƒ_??_GKƒaE„ŸAaHG_ƒGO_QH,22,51,15
Q?‘XGI{»pPˆ[{PlG’F¤B,17,56,10
I??CDh@,9,9,7
P?±¾~¤¾¼¾•¾´¹~¬¼š»¹,16,99,5
