Graph, Number of vertices, Number of edges, Maximum forest size
Y?¶¾~¶{–¾¾º^œ¾µ¶¾~nµœ”´¼¹zŒv~¾vº¾¾}ºv­µ¼³¾IL,25,235,6
V?G@œA@@PMQ˜§«…?£‡ggx?AgEw±oƒ­ˆOZP,22,77,13
W??UA‹kCY€E–QCJ_OEGI_qDAŸS‡?F?‡OKP@@,23,67,13
Y?„¹¦º©K„•\ƒV|`g¥’wh™†gyŽ|F›©{·¥ŽgW_¢”°¤Š…N,25,157,8
U?™»­\B]inbkdc‹Qº‹E?l«qT§«`dªJ™,21,102,9
J?¬´°`½@,10,28,5
F?¹k@,6,9,4
E?ZB,5,6,4
V?OA_GwjKS—e??d_†???¤Q?_[_“‰Š‡O,22,57,14
Y?O«\¨ ^Œ–ž±“‰¥}‡±¶£UCV¥ JytB†\½¾¹ªŒ»¼n½Ž°±~,25,175,8
V?awX†EOI?`ISªƒ?¥¥SoJAG´C]aƒC§F@,22,76,11
O?”\IbN{tyS‡¥YŠ`|,15,51,8
M?`?‡‡Sƒ€Y?DG@,13,19,10
F?‘@,6,7,5
K?±^?º®ºv,11,37,5
N?K_j\??C?J¢ƒ·A,14,26,10
P?HKoA?g‡ŽumoQ?o,16,36,11
S?¾°¤€Zu…Y{|KˆK|½¾A|½ŽuµC,19,99,8
Q?Mª¼qoBO[¸hbc…•FGr†A,17,63,9
I?d®œ@,9,24,5
M?¢zºz»¬u\Y¤ž,13,51,5
U?»º~»º¶l^µŽµœž´~r”„¾~¾N~­¸–~³–,21,156,6
W?~}–®¸®¾¸¾~^ž~®®ª–¼®¾­œvœŽµ‚¼¾¾¾®¶®@,23,204,6
F?K\@,6,7,5
G?’”K,7,10,5
T?^­¶¯º›®¾z¨rº®i»QŽ¡š¾žx²n¬}µ@,20,133,6
F?L_,6,4,6
D?Q,4,2,4
J?S¢µeWC,10,18,7
R?ƒ¼Ÿºƒ»¢zœšŒ½\¸CSˆª½ŠPy,18,88,8
L?bHš¢b{œ›œC,12,36,7
M?ba|¯½GZ²B™…,13,38,8
J?S`µ€\±@,10,20,7
K?X}@?©`…f,11,22,7
K?CŸGIRC,11,12,9
R?b»†n½¾¾xk®¾}}ž¶v·®¼¶|,18,116,5
F?J˜,6,7,5
I?@•S¥m@,9,16,6
X?ª¾»y–®¾¼z½ž–¾ŽU¾¨º¾¥­½¼´v¾¼«’¾w¼¾~¼®ž­µF,24,218,6
G?Ce–,7,14,5
S?_”@??M??XqCSgƒ‹€—Gƒ@C,19,44,12
V?m½zn˜v¶º®¾¶žª~½šv½´½~¾¶¸­®]¢z¾}¶,22,181,6
I?¾¾ª~¾@,9,33,3
O?O“‰U‡@™oXO[_I,15,32,10
E?yB,5,6,4
M??° ‡‡‹Q@,13,21,9
U?AE€—Ÿg?C‡`¯@_©MQc‘fwO?GCU…A,21,55,13
F?œ­@,6,11,4
L?[˜ŽD?ƒCC@,12,21,9
E?¶,5,6,4
X?z»ž®ž½½¾m~¾ŸzŒX±¸^ˆ¢X®~¼¾¬½¶–~µ™µnŠ¼|»~@,24,201,6
O?¾žº¶®¦–©˜½¾¾¾»¼,15,87,4
Y?HEŸ‚H¯Ge”ŒZhD‘¬‰X¹?¨kP]°z\Kž™ˆƒN©¬?A„bnhS,25,129,11
I?q¡Q@Q,9,11,7
