Graph, Number of vertices, Number of edges, Maximum forest size
W?¾®¬ººaº”¾Ž¾ž¦¾½n¾¾Ž¾¤¾ž¦Y¼¼ž¾©¼¶¼½®@,23,206,5
S?€|{š¬E›QL]›`eŒ¤±l\anX­jn@,19,90,7
K?‚žc`@BC,11,17,8
M?„j~bž¶|­»·,13,49,6
X?„i?pD??`Qœ`@IMB«®XG_UŸAcIG‚bE‘C\_Aˆ?A?A,24,80,14
P?·†RS°…°¶F²žVŸqf¬Ž@,16,68,7
G?igV,7,9,5
M?š’N£“¬x¶¾·^,13,50,6
K?A?X@Q£_C,11,12,9
T?Œ~^´—š‰¢nf¾´d¬~¾®uœª½ºž¦´¾@,20,138,6
K?CŸO@O?AG,11,8,10
W?ag@?sƒ?k?IAƒa˜qA?__?OKkGF__?™KS“__,23,58,15
Y?E{Žpj²CJˆs·aE _ƒ£?CugIŠ‘¨AG‡OH?v‡d³Uªgg‡‚A,25,110,12
S?WœŠT›C§UC¯š“HLt±J„Hz€XF,19,76,9
M?OL„Ÿ@R_@@I@,13,19,11
W?qAsc›?a?KIboCd?‡gGHi_?ah?_££q…aG,23,68,14
J?¾ºº­¾{E,10,37,4
V?I˜p¼`ˆWŸTŠ“¹—¤a¯JDpcHb“­sJ†g¾ºQº,22,112,9
Y?–z½¾®¾vŽŠ¾¾ª~qŽJ¼¾zºº²N¾r®´~˜¾®¾¼´š¾¶®~¦ž¼v,25,240,6
R?tƒ„}_JSeD¸BN°„`[?C@,18,52,11
K?}¾~N³·¹y,11,39,5
E?»@,5,6,4
P?nH²²›|b‹­°€vTcK½@,16,65,7
Y?´]‡Aªb‡GH‹C_Ue»futƒJƒ]CgGQccAj”PHW?AoKB„YV,25,107,13
K?DiM?g^o,11,22,8
U?£±^Ž”¼ºVZ©¾±—£­ž±›¦yYZrX•\†‘³,21,126,8
Y?ž¬•W¢¯ºž€­¹]¬­œch½UN¥‡¦œµfq¹„¾{Ž˜`¹Š³ ¤@žE,25,176,8
W?BS½b§™™dƒnRg¸¨WŒGZT­Ef‘Fy¼N³\E¢«W™@,23,126,9
I?`tDS@,9,11,7
V?‡M€Cb³ˆwK?@DWO›Gij`B?XKOFk‹‘Ao‡H,22,70,13
S?_p??_LIK…?WDCƒRG?@O?AŸCB,19,36,13
T?cG?AEAC_O£‡C¥‚?G?€@?o‰cS,20,39,14
H??d¤t,8,11,6
P?“´qi±_d‘†ie_{oyR¡,16,52,8
S?eC°µ]@NC‡OPj¡d¡y§?CUC,19,64,10
I?»»Z@,9,39,5
V?Ÿ´kW`iŸHƒho_«g²wIypn‘«¦–o¯wWP°,22,100,10
F??¡,6,3,6
H?k›¾¶,8,20,4
J?~º®ž¹dE,10,34,5
P?v@hezws¨ƒO“XwgnU,16,54,8
G?@Ÿ”,7,7,6
J?¼›¾rºžF,10,36,5
K?a“§]®¼SH,11,28,7
L?®zš™¨nœžz,12,45,6
G?I‚W,7,7,6
P?~µs´~»³^y®Z¡®š®¾¸@,16,86,5
N?·`®EMl]‡~UvX²,14,49,7
L?u­½µ¾NW}^F,12,46,5
O?£o½¥Ujh¤¼…HWX­,15,51,8
F?U @,6,14,4
X?¯^¬‚¶¬¦½¬Œµ}±’­y\€›„ºŽ~—­‘]ª~|¶¥u~½nŽD,24,179,7
K?wq[–º^¸x,11,34,6
