Graph, Number of vertices, Number of edges, Maximum forest size
Y?½U´U`µo¬pPe©¬‰–}cŽNaqa†¡x•Š£Šm|LF“¸q|pc_,25,153,9
V?DTC_E@DWgZ‰“‘_PS—qTOoF“w}?_OI§S™,22,75,12
F?ºp,6,9,4
S?•_ k?{H|¤GF@O?pFQXWcW@,19,58,11
G?@ƒ,7,3,7
X?’¶–‹ƒ~µˆ—²œQNBO¸·n‘wŸ«N¶µŽj[“w¦`Œ¨l,24,149,9
I?nq]¾Ž,9,24,5
F?w¹,6,8,5
U?G…OCL@@ŸOƒ@?C—‡KEHXO?G?AAA•G,21,47,15
L? xX€gW?IpC,12,22,8
L??s•®¨D•›E,12,29,8
F?šž,6,11,4
U?‘u¼œ¶¹¤~¾¾¾­¼®n}»l¾¶½N¾b¾F~¾®,21,163,6
N?¹†§zl{X¸g_]ž,14,48,7
T?LB?ofSUCƒg‹»It›{¨h¢DA„C@,20,73,11
T?µž~½¦¾š®~¾¾®¼¼®~^^¶š´Ž¾³¨ž~,20,154,6
R?“P`‡Eƒ•_l±“Mª³Mˆ•Fo¥K,18,63,9
K?I¾_@‚‰VZ,11,25,7
U?wm·e­||¬kO¾¯Mv¤¶µQ|AE›³\ˆ¾{Yq,21,115,9
J?‘wžž•tB,10,29,5
S?–®s~¶pµ§¶i½ž½t¬„–¨žf–®˜F,19,115,7
U?SJcDPHAg?D_¡‡?GR?DDA{W™JŸT_O•,21,59,13
L?‰FW‡}–Bs„E,12,30,7
T?‹?`]V­I—|D{«x³bŽ€†‰N°vsPµŒI,20,92,9
O?Š›‰g§˜Šzi¢[‡†¥,15,54,8
O?¼Ž–tLˆ®n¼x–ªAq,15,66,6
S?E¸{•†lx­J{ºfkš´^ž›¡²¾«bA,19,102,8
X?¾š™¶B¶½x‘«½¯¾ºt¹¶R»œzv»¶~®¸nœ‚¾ˆ°²®d›«¶F,24,193,7
O?®¹P\¶ˆ•š³UT^£²,15,62,7
J?”§µ¸V©,10,25,6
N?ˆewzBHxš\`«,14,40,8
O?žº·t±¹r[ªD†”bt,15,63,6
P?§¾ªx­ztZ½^ž¼½½|,16,87,5
P?µº²¹®¾¥²žn³®¾~ž­¼@,16,95,5
S??OAGdCCo¥b?’oW¨@€yŸ?aJ,19,47,13
S?¬µŽ¢¼a†¶[©I]‡j¦¶l}†O¯A,19,95,8
S?i²™OWX½ Žª´–Sl{¦ƒ’N˜wF¹XB,19,92,8
J?Œl ’L™F,10,25,6
H?`CG_,8,5,8
J?¾¼¾ž½–F,10,44,4
Q?–œ´•ºdµº}¸¾ž¾]²~®ª¼C,17,102,6
J?¾•n®}nF,10,35,4
G?¼¾j,7,17,4
P?”OTG£¡G`£C`¨Ii?”@,16,39,11
U?¶t¼¼^ª¾¾žšº¼ž²®tŒ®~\½¸•ž¼žlŽV,21,160,6
E?S,5,2,5
Q?|žœª¾¼ž¶¶~¼¤¾Už©¾®xD,17,107,5
E?—F,5,6,4
N?QhOjž¢¸‰Og©G,14,44,8
X?²_JžA³oi£§€U?£©?@¨Or `@„?€YG†c€©€AXm]ƒC,24,97,11
I?Z¶®«“@,9,24,5
U?›†¾ªw¬lušM›½´n|„tT¬¼”¾¼V¢S?°†,21,126,8
L?®m­R©F“¥B,12,39,6
T?¶¶¾®ª¸¾¼º–~¼¸u½¶r½¶~–~¾½¸@,20,154,5
M?k–—•zG‚]h½¡,13,40,6
O?^®l†L©Q·cžž–y…\,15,62,7
L?ann•¸~•pgF,12,39,7
S?º¤¶~Z¼‘ˆµlF¤¶–¾–”rµu·Mµ¶D,19,114,7
W?J¼±„Q†œ‚?Œ±®i¢” ‡sO[¢U¥MG¢Xª„`›N§³@,23,121,10
