Graph, Number of vertices, Number of edges, Maximum forest size
Q?Š@TV·¤¼Y±„ co¡e³¦¸r,17,67,8
V?C––°[ŽµF®¼Œ“u¹te®¾£yb‰„a¶¼¶hJB¤,22,137,8
H?Ob,8,5,8
J?l¡«¤L_D,10,21,7
I?gW°¹½,9,19,6
M?@O…ƒgO?›»kO@,13,24,9
I?§­•A½,9,38,6
W?Œœºv†^[µNž[pr†´³¶†˜e¬‹¯n’sv±±¡³},23,153,9
T?pqPr_O¤l²¯¾aJh`dq@m®u±V¼^,20,92,9
R?œ@y€RSO—d_EiO²_Jf°m,18,59,10
Y?€£EY—C?_QHŒbe´™_wBG@Ÿ™YDZOEU?bi`C™ˆk,25,107,13
K?¾¾†šže·z,11,41,5
Y?¸‘‰Ž©?K?pš˜x‡?Q§Hh€CAo?hodGKA?Od·ˆCe¡œGg@A,25,98,13
J?Q¶½˜S¼B,10,28,6
X?ºCK½?OP¤qHHW^€¦V@c¹JHW?Ts?`E\ Ho@“??`\sE,24,98,12
L?EPT?O?Ÿo?,12,12,11
J?”c¶¨¢¥A,10,25,6
R?nKqƒS¬m‰eƒ­ŽIµ“X½‡`Z,18,74,8
H?xOIŒ,8,11,6
R?¯ª®¶¼~®µ¾¾¾žu~´®º~¶¹ž^,18,125,5
J?O@dc@,10,9,9
R?qcu¤C¢B¼@¡…‹A€H²¦”€oDD,18,63,10
M?¨JFEGH¹«oM•@,13,34,8
U?’²º¾¶¾¾]nž¶¾¾¾¶®ºt|´®º¼|žµ½µ|,21,171,5
R?smK©ˆ[zv}|ts»V¤“lžf™],18,85,7
L?¾`žtVª¦XzD,12,43,6
Y?|A¶Yv»’ Yw½µ¦N»Sz\ºY}w¼m^‘eow™½n¬½^ºxj™f¦KM,25,180,8
S?F’‹žIŽg³Ÿ‰pzšŸ°~~V›»ªF­¬@,19,97,8
Y?N¾±^v†®¦¾¶¥ª}}\†™œžeº~žžj¾¾Œl©ž±†znž~¨›~,25,216,7
K?MoKF?oL,11,15,8
E?™A,5,8,4
R?`S_PG?GEgOt@O?OR£OM,18,36,12
H?BdGD,8,8,7
L?¸unº¶žµºF,12,51,4
X?_E??D??O`?CHHO@‡G?????ˆ_kW_?‹?????,24,36,19
X?“e“Kˆx„@?QA@@J`I{ŒdLŸq¯¢…s·Q …K”GO?CA,24,96,12
O?sr…”`GdªYpADE¡,15,41,9
Q?i}B€Iµ‰|¬iRLWM„J’F,17,64,8
I?z¼‹’{,9,22,5
R?HƒfwkiVQŒ¶¯Lº®ihº®|bd,18,85,8
Q?Y¤—˜B½tV²e“Fd?AY‘½,17,61,9
F?«\@,6,9,4
V?`_£•GƒA‡D??Eƒ?Dƒ?ƒh_k ?bE_ZT@,22,59,13
M?nƒ°¡s†»Žzv½,13,47,6
R?ºš¼ž¼ºš®~´ºžZ^z¾¾ª®¸ª~,18,124,5
W?›v·CLGg‹Be‹Ÿ™b©WXx`’BˆM\gu¹GQ…c“¦l@,23,107,10
U?RŒ‹]®FJŠŒYTi¶~?drdkb@x¨µ¼º°l€,21,112,9
H?²“²µ,8,18,5
O?ƒbBŸ}‚¤b€·“gACŸ,15,42,9
S?A_˜±‘wg“Cr¹ŸlK¤§bjDZF…E,19,74,9
E?¤E,5,6,4
J?X¹j^®@,10,27,5
S?N’›¾žBzz»z—Už¹Ž•µ­¯¶·ºzZE,19,113,7
K?QPŠkP´„y,11,25,7
Y?^›–½|µz¹n®§½¾º¾¦ˆ~–½¹¾]Ÿ¸¼x®¶†r²º¾¬—ª˜ž|µE~,25,217,7
T?¸|®¶¼¾n´nM°¼ˆjm»¼N½}vª©µ¾V,20,135,6
H?tz½®,8,21,4
