Graph, Number of vertices, Number of edges, Maximum forest size
R?H{”—ˆ£z½@Bt©L`ƒgIqSS,18,61,10
Q?r§»®„»ºo¤®ZNŒxG••Vn@,17,79,7
K?J¾œ¸°z~m,11,39,5
I?¾¾ž¦¾@,9,33,3
G?¥“j,7,11,5
N?]“ºzN¨½œ–ž~š,14,64,6
I?^®]ž¯,9,24,5
S?¶­¨ºf¹“~zn·ž¦­ž¼´µ^¶¼ –´F,19,124,6
R?HGcMZNGR?cBo_Hoƒ§¦™c,18,57,12
S?¶m„Œj–ŒaRHEZl@v–®›HeuzV,19,87,8
N?{€F~{DE¦¦¸ž¬~,14,58,7
F?«},6,9,4
W?¼]½»¾˜«’“N MFš~·y„¦¶¼„²¾½ž‰½¸u®ŒH½@,23,166,7
L?‹®{™^?i[¹B,12,35,6
Y?€\Gw ˆTJKZI„CG­•V––un—…cœ _£hŽH¡©D¡X°Š\,25,131,11
G?œ¬,7,11,5
T?¼vŽGµŽž´­™¾¦pˆº·˜žŒ­»ll´º@,20,124,8
X?²`˜IC«xAzƒ¥D‰bDšŸd?˜yG{CŒ–¡{GPbMdfŽ‚_€,24,112,12
Q?GYk`€†X„°YJº’ŠŠ­²IC,17,65,8
Q?@gao?g˜?BO?@?A?€…E,17,28,14
Y?»¼®¾vž\ª¾š½‹¼ž~¦º¸¼~a½¶U¥yŠ˜‡f®~[º~}»Œv,25,211,7
H?¢cu³,8,14,5
L?KO?T—wK?_A,12,22,10
P??Sv_O[?Om[?QO¶_§,16,35,11
P?¨f¶ž}œ½»}¥½­¶®v¾½@,16,92,5
U?†°fCq˜¡koS©G b°«µ†?agG§¯BO§M,21,81,11
J?¾¾¾½¾u@,10,39,4
W?½¾¹‰¶¾¾¶¹»Ž®¾¾„º­½®½¾¶±¾©´ºœ~½®n®²@,23,203,5
O?~¾š¬¾®k¾}¼¾»~‚,15,83,5
X?^z¶¾¾¼~¹„Ž¾¥¾¨¶šZ¾½z}º¾~|®¾–v½²~¹¾¾\¾V°F,24,220,6
I?k£”QG@,9,14,7
N?†}l±§ºI•…­C™,14,46,7
Q?x`W`€ˆO€@a†R€€X°Gj?@,17,45,10
W?¤°Ci’›°Ÿ¡@_¢§¼†p½aŠ±Gœ‹TuŒ_š‘“—¯P@,23,117,10
U?„®ºUDJ¶±K®zeR{¤Z¾½–rˆz‹¬€¶Mº,21,125,8
V?fxx[{}¶llDg·‹¹‰ƒe²H}®`¾‚sG~?SD[¼,22,117,9
L?¶¼¦ª¾”¼¾¾@,12,54,4
J?G•†C´YA,10,19,7
I?\N°~²@,9,24,5
S?´¾­¹¾x¼º›¡•v{™¹¾´œ¼mž½v¼C,19,125,6
L?Žši«™¾°¦—F,12,43,7
Y?¾ˆ¾¾¾|žT¾zº^¹n¼¾­n~~¦¾¾½¾v¼¼®½¾¾~mn¾l~v{},25,244,6
H?ºZmW,8,17,6
V?»H‚¬ˆBv^—p¦ czxpmR¦p¢iWyI®osn¼iH,22,116,9
Q?¤w oxv‹Z[´oI¡·`³‡’pC,17,63,8
P?¶µL•»ªº’yvµb¢’\§,16,75,7
J?ƒ?Bw?O@,10,9,9
U?µ›¼±·dŠb®¸YŒž‡˜·JX^|™»»¬¥¼ž,21,129,8
V?±X»Z|²zznjŒ}›±qª}¾¶ª{D“R¾¹Ux© ,22,142,7
L??C|qE@’tG,12,21,10
H?³œLS,8,14,5
I?_O [M@,9,12,7
J?˜ZKp®„E,10,24,6
Y?H’–‚“IB¼µ’nlAIS©CU¡s\’¯jO·T_JŸXi?³£²[£n,25,133,10
I?…—A³m@,9,16,6
K?]ƒ®¼µ¸u,11,37,5
V?v“[GGib‡MFkkpFKq¸^†ªc`BW[Cfbœª«„Œ,22,103,9
J?|¶¼¾M}D,10,34,4
X?¸ef]µ·B³°ªsŽXa¢²J–˜N½FKh«¶‰R½†©ƒ¾»k´¡,24,153,8
R?c?€aOB?ƒO?G?S@q_P­@,18,31,14
N?µ®n~¥X¶¾½J®¸¾,14,73,5
R?Hkh?y€d†@?]P_AI?PgD‘v,18,48,12
H?šg¶,8,18,5
T?SEŒBAic€ALSH?@ŸOc?OQC£Ÿ¯CŸ,20,55,13
T?z¦‰“f†¹‰•EaO‚°¼´‘¤¾¾hc¦U@,20,103,8
