Graph, Number of vertices, Number of edges, Maximum forest size
W?ž½¾Ž]¶²»y˜¾‹’µž±±­¼²¼¥¾˜®•¶¸¼¯~½¸¾²,23,184,6
O?€?b~Ep@°aB‚xbOŠ,15,40,9
V?At?_‡G™?aDbC?COoBOG?C?_P’[?czA_,22,51,15
K?n±}¼¹K_X,11,31,6
V?¾œ¾¼¾¶µzv¾ºº¦š¾z¾»{v¦¾®š¾x¾º¼®¾¦º,22,192,5
I?y¶´½½@,9,28,4
J?žmlU³½,10,27,6
Y?z]¾§–l¾ŠN­V[z¦”v–›vYmea´|©¾Œ ¥¾“f½¶²l‰RyVx,25,189,8
N?l°o¬V‰Mp¡~ž¥,14,50,6
S?‹I„™s?Ž°@F´y^o_¡Œ§fz‹”†E,19,78,9
S?¾¶™ž}¶~nžxn²¾z®®|®”¸›ž¹¼F,19,133,5
P?JSl–^Sƒ?kWvyoG¯,16,46,11
X?¾¼šŒ~ ¶¶~¹®v}Vv¶¶¾^Š§¾m¹¦ˆž¼VŠ¾®®®°Ž¸ºF,24,206,6
O?‡g«H?Dd`AC¨o?…,15,29,10
I?D¦£,9,16,6
K?PGBwC†aS,11,17,9
W???O @_K@»–QK_º?©§‡?C»y?_IIKE?I?oeA,23,69,14
U?»Avž–~u¾£¤ž–T®T}¹Pnvjb¸dxEX˜¶Œ,21,135,7
O?¾n¸vŽ´––¨£´}D‹e,15,67,6
N??€@HK?_Œ?G,14,17,12
E?AF,5,4,4
T?¾­¾¨„Žžºœnœ®vªŒ|£®¾ž¾´º®¹W,20,138,6
U?UŽœ›d‘·w_‹h^PM˜W¹[«~Ž·JR‰RyY,21,101,9
H?|L|,8,16,5
N?¾®º°¾¦m¸¾^´,14,70,5
I?PD‚Pe,9,12,7
H?ž¦¾O,8,19,4
F?_Q@,6,4,6
J?JIFq mC,10,19,7
X?²¾x{rš¸¡f°`¦¬@ŠEŠ’{}¬]v~¹¾¾“³®ž•mT®œšA,24,177,8
N?}¾¸¬¶®¦º¾¦¶–ª,14,73,5
W?RC“QCeƒC??H€_DŸ@?p_?^AE?DUOCU?,23,60,15
E?MD,5,5,4
V?‰•¾…j˜k¾»¼‘¬sj­¬ºe{zžMžd^¤ŒzvLZ•{,22,145,7
T?CŸ@GAMBŠC@CAo??c@QK?O?[cO,20,38,15
Q?¬ZŠ@¾¾[¾ª„Vz—¾~tªD,17,90,6
M?XqsªCQaŸ?f,13,26,8
M?aŽa¸V?VCˆO,13,31,8
K?€b‘³” Yz,11,27,7
K?qE_@€«?O,11,14,9
J?†£™AO C,10,17,7
F?™°@,6,9,4
E?TA,5,4,5
G?¾­`,7,14,5
J?_Da?@@,10,9,9
P?dbª‘gg£Œ]‹‹¢“´’U@,16,57,8
O?vŒ¾J³•s“€{¨š¦tœ,15,62,6
I?¹C •u@,9,18,6
N?z¡²¢Dp¸³»±|[,14,58,6
J?®M Ÿ†E,10,25,6
T?FD³s†‡I„GXPH@cGoƒ€GIR‰E K@,20,61,12
E?YB,5,5,4
X?S ˜œ_‡b®¤ŠCL®œ†«ˆ|¦pZ£f‰P•¬–¸\b„»j¢B¨B,24,149,9
V?žºsR¼~^uv»¹n¦­š²»ž›²¶®¾ºž—¼’¾U®|m,22,168,6
K??cCPƒ_,11,11,10
V?KH[G¡VCg©aKC›@KGB_GDPURTbGG@¦iG_,22,69,13
Q?EQ‚ €rtIOpg‚F¼ S ‡A,17,53,10
P?›•Q±Ek]@ƒY?„šOƒy,16,46,10
P?c?s?¨EfmG[‚‡‰?BF,16,39,11
G??j[,7,7,6
Y?T¶¢¥­^º¾]”¶~¬™Ž¾©nŒ™Y¹¨º°~v¥¾UKœol½’¥d¶žLw,25,197,7
K?¶¶q½››§C,11,33,6
Y?ºus»¶D[~D¦m ¹¾µ•xœ|zv‚z‚{‰´²†‰ªoºXQAš~h·sF,25,174,8
N?¶µ¤\ž·kRµž¸œ²,14,61,5
N?…c°@f?¹Co?‚_,14,27,10
T?K¸”rŸ?dYBEpP?CWC?¸SCO…f}@,20,65,12
H?‰·Ž±,8,16,5
V?lG¬™­«}ªn•£Gž†~ea¤œšM¾ £v®kBvˆ²¬,22,134,8
Y?@gƒp“Sj„°CMcJa¯DdC`¯ ˜ƒR@`€²g¬bAyY·a,25,106,13
