Graph, Number of vertices, Number of edges, Maximum forest size
W?€`¬µsbxZœ\˜›…ny‚o¶šK^xuš`„§†¤Kˆut­@,23,135,9
T?ºp‚»¾º~¼¾¾|¾º¾»}^®¾¾Ž¼½nº´¼@,20,156,5
K?ls?…¤ª½K,11,27,6
N???qc‹DWU_?‰™F,14,26,10
R?ºn–k„ º¬^®KN}½t›µ¶ƒƒx{,18,95,7
G?E`s,7,7,6
I?_?C?G,9,3,9
S?´gC?QB[??E?CBCCc??C?E,19,30,15
O?§¸¼_™N˜e\ ”Jil,15,52,7
L?˜HºGc‚@\,12,41,8
M?z¦­¾¾¾¶kT³´@,13,58,5
S?Ud?NBYS@G…’°yhaDA‡§H},19,66,10
V?±_~MI¦[œ¡³s’KX¤„@pjšh˜?¯½b^_‚ªh,22,114,8
I?§G‘ŒD,9,19,7
H?½MDj,8,15,5
R?„Ye~©Žd®|r`jn¹{{~}‚Kzz,18,92,7
U?_P¦–LtƒšL€mki€²¶A©žOª[Šv†H­X,21,105,9
E?µ,5,5,4
V?ŠcW??Ÿ¨OOA?O?O?S?IcOGo?‡Ae?O?,22,47,16
W?B¥ITOW‚ppŸ…ƒFk@@@C?@O‰GF@?X ^_O?AE?,23,68,16
H?z¤€V,8,15,6
T?´¼ª•ŒºyV´¾™¾†½Ž¾™½¹»º–¨¹j®n@,20,139,6
N?jª´ºš–¹º°¶¦P«,14,65,6
V?£obcO?`B‚ªXƒµoƒk‰•i­¥X°£¬†£Fd,22,101,10
U?OIC¨”EwAc?¯‚TCWIwHDHi¸@²SDG]s,21,70,11
R?žµ¤¤z¥yR¶žˆv@b­¾»ƒa]E,18,88,7
X?™?Qaoº‰]z¼Po©­Œ£PYpV[€¥K[PUw?‡m}O„Of@,24,119,11
F?`‘,6,5,6
H?CH?s,8,6,8
F?pJ@,6,7,5
K?Ž˜¨|–r”e,11,34,5
J?I¯il?h,10,15,7
F?I^@,6,8,5
J?¾™®¸½~F,10,37,4
U?¼|°DN_x³²]ºž²ž•v±Š¸¾¦žz|´”~Ž°,21,140,7
S?ˆŸ£?dAŒ`EAQ¡gcDKBB[dWTC,19,53,12
Q?SojKA?k@A_IaA@A?AD,17,31,12
Q?it¬D‰z»’›fx^ª‚P¾{xC,17,76,8
X?½¾¦~~½¾¸z®¾œ¾¥¤¼t¬^¶•¾~º¾º¾u~¾j¶ž»¾]¶¾ºF,24,226,6
P?¾e´ºN¢®L¤°Kš[­~¶s@,16,77,6
F?¾Ž@,6,21,3
W?Sš®KqJ·«bJ¡®R½‰D‹ŠybKS„¸œ¬MQ‚œ€¢­,23,128,9
Y?‰ˆŒ?}Œ¦¤A½oG‰FˆRnmu‰uºr®£g¢¾¡x@¶»t@£RˆƒLQJ[,25,148,9
R? __Wg@GŸM„ˆ–·?s¢O€_Y©G,18,53,11
R?Z¾Žª¹¾~^¾°¸¾¬™ª¼µº»®g,18,116,6
K?ƒŒWS€WS,11,18,8
P?¶¼–…Žœº³£»’º¾š­¸¨,16,84,6
K?¼^˜J°š¾z,11,39,5
M?–£^œº¯†½Fœ³,13,49,7
G?~º¬,7,17,4
P?¾š¼½¬¼º¸¾žv~¾|¬®¾@,16,101,4
Y?c?_CAO`?O’bf`±C_? ?X@?DCA‡`H_R_WFiSr??,25,69,16
G?µOj,7,10,5
Q?½¾ž¬~¾¾½º½–¹žº°²n~ŽD,17,116,5
F?bG@,6,5,5
R??Il[P•_HL»†POHY[`B¥’I,18,58,10
O?¸º¥}º¾½~½®ž½¼¼³,15,85,5
I?¸†~x,9,23,5
Q?VºTPT†®´Ls“AI´D?†TF,17,62,8
S?QUw‘~’Vb¬m@‹Hƒzl¼y“»¸BFB,19,88,8
N?¼~mºº³ž¾¹¾¾ºž,14,76,5
V?z¼²¸žªj®»¼¼´›¹žºžœj™Z¬º•µœ´m¶•Mµ,22,165,6
Q?Z°mA˜—…¬¬}‹¢€›’P§ˆU@,17,67,8
I?…£¨N±@,9,24,5
L?j}os]†žKQ@,12,33,6
R?r€©WH¯Œƒ¤¶p—šn¬~¬o´`ªa,18,81,8
N?aAGº•´@Pp¢\¯,14,37,9
Q?µqa†SMK‘U‘€|´qd§QW,17,61,9
N?™bžv†¦ƒ¯W¨ziA,14,47,7
S?`Sh”Žp°MLU¡„U´oCA¢Iˆ],19,67,9
F?rº@,6,11,4
I?C??G?,9,2,9
K?RC‹oh?A,11,21,9
