Graph, Number of vertices, Number of edges, Maximum forest size
W?S‘kW… ¨¢U£œd²³m}žf¸\l}ª®y|}¾–žŒS¹º™,23,153,7
F?¼F,6,9,4
W?ƒv§VM»iO³›`GŽ™šg«ª«ªhºk™‹ps•®jHxº,23,129,9
W?j?i?M@±\`hµ–pDZdLœRhb†OWj» `Œ]‡oŒWw,23,109,11
I??SKb?,9,7,8
W?µ¾ž^^˜º–©½f¼¨žºmž¾q~¨¾n¤¾h²¥¶^¸½¤…{,23,182,6
L?_ix^XQ~ŒF,12,35,7
Q?¾ž~~½®|zºº¶¾z½ž½½ž]F,17,114,5
W?rTGB¤a¥mOOk£GŸ?«»‡°K\Nc£‹“ppxH o?©?@,23,96,12
J?kBk`B?B,10,14,8
Q??ƒ`?KC??CgKW?`@,17,24,13
F?eZ@,6,8,5
S?ŽAL?¥¼Ž {›º€Fj©ˆ{jº›`¥±D,19,91,8
Q?Eh©[ENŠCœqQš§[YwkˆAD,17,59,9
U?¼žzf¸´”L¾Y‰•d¶BTdŽ¼”KZ‹¹˜ ¥n,21,124,8
G?DS[,7,7,6
S?|]‘S³j»~|uµºXq·°½ªž´Ÿ|®,19,106,7
I?¾uª–¾@,9,29,4
J?´¾¼ž}²F,10,37,4
I?‘ƒNS,9,14,7
J?jJ½cKCB,10,20,7
K?zn¾¶¾¼–^,11,46,5
J?Gp‚L_C,10,15,8
T?«”h¨›µ¬F¦}w­W}»¼¬–¾€snžx|¡–,20,118,8
X?CAkGDXOp_[M??£?eŸG”@NI‚M?_¨“kC?W_Hd]C,24,80,14
I?jj‰²q@,9,20,6
V?@F§QAN£u¥{©drGP¼¯ Ÿz›[’„œbzf Œ`¬,22,109,10
T?^šV¦±ž²¾nš»º¥­¼¾µ¾¾š~¾ª¶¶µf@,20,148,5
N?e©œ“[½¦¸¶‰˜±½,14,57,6
X?sR˜ˆª‡³‚dsX?b“{¼ ”s‚°LDˆƒ‘tv€I¾{@\‡¹JA,24,126,10
M?¶¾nŠ¾~®¾~¾º,13,67,4
Q?»V¾Jº”¡uNœ¸›[RP¼–ŒC,17,79,8
O?bŽd«g}ˆB‘PaM™”,15,48,8
L?z¸~ž|~¸¾~,12,51,5
W?LWBCh“ƒe[BH€—‹£EPe_Œµ©{†ŸOƒ@ˆwV˜k¼~,23,103,11
M?º¤Že¾›¾©Œ}¸,13,54,5
L?‘¯O¾|GJ¼UD,12,34,7
W?€˜W¢GRvCGˆ?¨¢„KGbSkGC¯iMƒG‰QŸ[,23,86,12
Y?ROm@¥OGGOzƒU?§T?C?sSƒA€bgGF?@AOW^yhiLA,25,82,15
X?»¶µe”|²½ˆŒWEbpvM®©’º­syfe’¦}®½z¾šAt¹m´wB,24,170,8
G?‚e™,7,10,5
I?‡jŸJ,9,12,7
N?aS??ŸCCH???c,14,13,13
H?…G£@,8,8,7
I?A_[K?@,9,8,8
L?£c]?D‚yE£@,12,24,8
X???GC?OC?A?Ga?c?b@??_?ƒ?AAoCA‡H¥—Q[?_,24,43,19
R?°zž¾¾´z½©{¾Ž¼¾»œ¾žz,18,120,6
S?¼¶~«»žº­^¼¾½–nN´¾½ž¾®´fºB,19,136,5
M?fekµQ`³}Ou,13,37,7
Q?G¯?Œ¦‡{BHy¨xMsu¥™D,17,60,9
I?BUBC‘,9,11,7
I?E€³_F,9,12,7
Y?@AO‚o_EqeOOC?gOO ?l?@o?GcaG?D?d_OGc,25,59,17
F?…C,6,4,6
