Graph, Number of vertices, Number of edges, Maximum forest size
X??@QgG@ƒQ?K‡YTPG?‡ck°oSc?iIƒA?@CeIC…E,24,70,15
W?ŸS‰O†ŽA@nqTGCxpWCo}¯O€ASDMŠS_IOGC@,23,84,13
I?”¾v¾Œ@,9,28,4
P?¹YS·H˜¾ZsXh|¨ah}@,16,64,7
S?®zšlS­TYºžn§©u»«Q®Pº~}hD,19,112,7
V?{xt^·^nš¼jkSRu½n²š›e¾¾z~n¶º°Jœ·r¥,22,152,7
Q?¬½Xª¾w”®¾rv¶LšœªF‰F,17,93,6
J?Awi}®B,10,22,7
L?xš©EEƒ¤~k,12,32,8
Y?¾~fª~¶¾n¾¾ºµ£žª|º~¦¾g~xœ¾¾¾¾}i¾¾z¦n\ž¶­Ž­~,25,237,6
L?V®¼N¶ºž¾©F,12,56,5
H?‰H€`,8,9,7
O?er½L¾J¶µ‰¾½^v°­,15,72,6
J?AƒkR\\D,10,19,7
Y?_G?_d?CDaK?‘EG‚?‡_SBŸda_?G??ŸIG??`c?C,25,56,18
V?S? JU?±Wœ¥›QG@QŽqO¤A‡€€FUg,22,77,12
E?²B,5,7,4
Y?²¡“’s‹¡¹›‰` A{nL©’ŽNPbwaQN}—\{] }Hd^¨£A‹iOL,25,143,9
J?PCoqB,10,13,8
O?·°´LµOzF’›M¨X,15,54,7
M?rhlxFxš¥f¾@,13,48,7
X?Œ¶{v­½t‚ˆP|iW¡C‡ƒBU‡„‹nŽ¸LyD™hh¥€’TS«DOA,24,130,10
I?H‹Ÿj‡,9,13,7
X?w®½®~l³†Z¦¹µŽv®‚P¾µ…L^¼²¾ ®~¯³¬¾¶Z¸¼º–A,24,191,7
L?]©d¾lž®ž¥D,12,46,5
P?P¯cI?‹_???GO?,16,21,14
N?§__ƒ@›c£’UWQ€,14,30,10
G?¾^½,7,18,3
W?RSA†—rUC‹‡T@Yw?‡OS}R_f”BM?€eo±o@xfD,23,88,12
F?š^@,6,11,4
L?E«KgbªƒG”C,12,26,8
P?Ž@gu”¦¦|Ÿc?@¦“@,16,52,10
O?uZb^š«h©›~|D«žU,15,62,7
I?~Ÿ¾u½@,9,26,5
W?^´}¤›kZxfŽ}{›Q¾¶|WUZ¾Kœ–¯y‘šŽZ|·ŒV’,23,153,7
M?EH†‰‡_M€™‡¼,13,34,9
O?pa®Uº•®[¬«KMcN,15,55,8
S?ªnZdt¶e‚Š±ŸZ½†wx£¬{º^£zA,19,101,7
X?T´¨•LRŒ»w¾df|¹amJ›«£IeRkžtD¯r¦¶n[¹ºARWC,24,147,10
N?EFCQ?[@E@cH,14,21,12
J?¬žyŽ‚¾F,10,33,5
U?¸¹½~¾´¾žZºª†¾bzv¼ž~·´ž~§½¾œ•¾,21,162,6
P?C¯LS‚ƒgGTi{[Pg²ƒ@,16,45,9
V?oDLO¡y“½œI…e[d˜µn‹·ZU?{µx°@©`q€vH,22,109,9
F?œ¡@,6,9,4
I?@ˆA³,9,12,7
X?qH—@D„DG•Ÿy€CPdcHl`U@½?G`^¸nh‡SHpOW@,24,95,12
R?R¹¹¼Z|’²´¾ª¼¹³„uººtž½v,18,109,6
J?BAGp›?F,10,14,8
H?½{®–,8,21,4
V?‡_FGw€?oACIBGg‹”@IIŸEbƒ?‚AƒS¥AO,22,63,13
H?\r­O,8,14,6
Q?^mB›°ž?·_AY€½¥N«@a@,17,60,9
W?m¶€r¾u¥¨M©F©ž¨D}t­VVv–¸}­’½º²©°šºB@,23,160,7
L?lGm¯CBSA,12,21,9
J?¶D¼~]nB,10,36,4
K?AoW¡uO?G,11,14,9
R?p‘_L§IQ@QHˆ”apyj¡L@‹O,18,56,11
W?»X`Žaƒ^r·RFt[®t¼R‹µ`£\u}qp˜q`Nw¸¨ªˆˆ@,23,133,9
H?³lZ¡,8,15,5
H?¦¹MN,8,17,5
M?Tªj¶rd– ®sr,13,46,7
T?¾¾¾°^}™¼¾¼´¹¾¾¾¾|Z¸}¬Ž¾¼¾½@,20,157,6
P?KSA@?€_CG_Q??C@I,16,19,13
L?€Lh½_eLh@,12,29,8
S?Kµ„^VŽ]s˜\\ˆn³nP@XŠLš~{’@,19,93,8
F?Ce,6,4,6
V?G[?…mg?k_€IBC??@ROIBˆARSA_@Ojb,22,58,14
W?cCO[€EbAJFjGƒJGP‡ŒM?I‚@r¯•¡_sqcB{e,23,88,12
I?CDQ?I,9,7,8
N??X_?o?A§?A?¡,14,16,12
E?žD,5,8,3
G?mŠµ,7,13,4
I?µ¾¾º®@,9,32,4
G?peV,7,10,5
Y?n~Z¨ºm¼†¼¼º­]v¯´£´™r¬®v¼¸±»¸¹x~zžR­¦±}~¾šv,25,212,7
L?|®»¾Vš^¶¹F,12,51,5
W?¢‰OJX‚ŸhaPC?‰?[o˜c?q@™?_c«˜_A¦›eR_,23,82,12
M?_gŒq»„‡eI_,13,27,9
U?COeAGABaOPI€…?Ho?Š?kO?cG,21,47,14
N?GK¶ƒAObGgO?D,14,43,11
