Graph, Number of vertices, Number of edges, Maximum forest size
Q?Ag€?@?`w›AA?‡?I_F,17,32,13
H?½´¾º,8,24,4
L?¬–~v¶}¸¾XF,12,50,5
T?±«´„®IžŽ¾¦¡r™Š¾MyjE“n¾ž]^Ž½@,20,124,7
G?S?›,7,6,6
S?giIgO?d?@Ÿ_D_X“?£?§›M??I,19,41,14
F?I†@,6,10,5
J?™¸’o”S@,10,22,6
O?IjkL?‡“Eq«…H”G,15,38,9
O?A????OGFG?CGI,15,13,15
W?sL ¦­]N¹xžA®¾R’N¼t›ª¾|Et~u~¾g¾z¶º½½¦,23,170,7
O?°Sh‹„A†°…`j,15,41,9
S?~ž¬‚L°ª´´~N½k¸pk½½ž˜®®¾D,19,118,6
V?@C?ƒAI@WA·CFAT?@`Da?’G„GIA_A,22,50,14
X?NŒH¹r®v¦°¦‰vg»}H›K¢¾‚½q^P]T±­Ž¦aF¬krC,24,153,8
U?_cKA_O?ZCA?DA`OGXO?EŒ??C?‡__,21,39,15
H?bKFr,8,12,6
U?}½®¶µª®ž«»´¥»ŽIzž¶M¾´•º±¯­“¥¶¾,21,149,7
U?ºœ¼¾ž~˜¾ºJ¾}}}¾¾º™}¾x¶—½¾ž¶œ,21,167,6
U?xºnut¹a¢Žn€e¹¶œŠ}ºœµ^‹¼^r¼ºm®~,21,141,6
I?ACH‰ª,9,12,7
F?t±,6,8,5
F?lœ,6,9,4
R?¯”x‘žA\‹¡£¤¬\t¬E—aZNDW,18,75,9
X?‰X?O`OO’WYEYGAa@C‰]—q_OC?EH“G¡UdGC@,24,78,15
I?……dD‹,9,14,7
F?ˆy@,6,8,5
M?½~¾¾¶®¾ºž¥®@,13,68,4
Y?@G?_??PL?? Gƒo€X?¡oceCAc?B?PA?˜G?CAlAG,25,59,17
Y?nª•~½˜Z¼~¸¶©šG[µ¾~s{º®®º˜Š´Œž£@¶gL¨¶kz¾z´S,25,195,8
Q?§“?LlDWs’XI¦f`cG‘E,17,51,9
O?€dW@‘@Ug‡Ww`[D,15,33,10
M?kx“¦¤VŠa¾—@,13,41,7
N?¹¾±­­^v±¶\¼œŒ,14,65,6
N?OOa?AAOq€?P,14,17,12
L?L`Q?€DT?,12,16,10
L?¾[¶²˜]}~B,12,46,6
Y?A¶he—Air†³‡KSx¹§g}Eª\¶K¢”DVV‘’Qž’ƒuŽO}D€šO,25,142,10
T?¾n~}ºk¾¾~¹t¾«jy±¶lQ¦Œ¼¸RZ½},20,134,7
K?™XMª°š?c,11,26,7
W?¶•Šd½œ¶´U’¶´¢½xžl½š¼—Z­¾”}ž¾{¾¸½®šº|,23,183,6
W?ˆº±»·pj•—’ ‹¸MsGkˆD±^ª’t¶¾µn½_P‚´Lu›@,23,140,8
U?€…D‚©m¦ŸK]€h[P›uX¸`d¶…‹¯«E“\,21,97,9
I?thZ{,9,20,5
N?·o¥²vªKWƒ“¢?Y,14,41,8
I?¶¾n¾Œ@,9,30,4
H?}´™¾,8,21,4
L??[b_A?Oo,12,12,11
F?‚g,6,5,6
I?Wx¹A¤@,9,17,6
O?­~ª¥¨ºn¾™~¾ª¼¾¾,15,84,5
G? g¥,7,9,6
R?iD}¯˜zƒ`•DJlw[¨OXZ·H,18,72,8
F??‹,6,3,6
M?}·¤º––®ºžr@,13,57,5
W?VAHKb†ADgtYTªv¢¼[A‘ ?“Žƒ›€wS…Vo‹Cw£,23,106,11
J?C?OO_?@,10,5,10
M?€¨B?¯~Iw\gX,13,31,8
H?QsP,8,8,7
J?@`šcHA,10,15,8
Y?r´ž^¾¾®¼¾~~½–»”º¾¾Ž¾¾¬n½ºž¶¹^Žº¾fž¶vf¾¾ž}®~,25,248,5
W?¬Š^U­V±Tµ†œªz}j¶¾žz¼¶½p°W«t·dž’^¼¾´@,23,167,7
