Graph, Number of vertices, Number of edges, Maximum forest size
X?·ª]¾Uz¹¦º‚´¢ŒY²n–µµw™U®´¾yŠvktYŒ¨„ž\v²B,24,180,7
M?»v¸œ¶¼¾¾n®ž@,13,64,4
S?¾nž¾½®¾~®²¼¼Ž¾¾«ºµ½½¾º–fF,19,152,5
X?­n|®’œ|~¶¼–fž¬›ž½ž­¬®’u˜vy»—¸±Lo}žq½·F,24,190,7
N?fT‹Ÿž‚’~J}b,14,47,8
Q?~j¢¼º¡yl¬¶—¼fK«°¢\²F,17,87,7
W?¤³“¼C®§kTžµmn´vži~ºx gºnº´¸“qžšm\wl†@,23,157,8
E?›A,5,9,4
J?‡šQ›q‚A,10,20,7
F?‚D@,6,6,5
M?OYŸ±I™Œ…{CE@,13,31,8
X?v@ŸT…C¨X‡aaa‹_‡†B§¡?i@DC¡—QaHK_peŸQC,24,85,13
R?¤…vu…c¢µd¦»H€“§§„ŒMUN,18,77,8
E?dA,5,6,4
Q?­¬¾¾¾^~~–M¾µ}¼¾|¾¤ºD,17,110,5
S?¾j¼½–ª»Tmµ¸ž~¾®¢}¹›¼¼¼·B,19,127,5
V?Zªš»qº¶¼e¶^¾¾½t¾¾¾µ½|º~|²”¾¦Y¬},22,176,6
M?„LX«yLž^¼º,13,45,7
K?™«¾y|I]J,11,33,6
P?®~¶¾¼¸½‚–~¾›~|œž°@,16,94,5
N?sd?_O‡¡KC_i‹,14,24,10
M?½žªš³¨lt¬¬¾@,13,56,6
R?¢žn|†O`|I–µ¬Žº­‡x\ZŒ f,18,90,7
N?JbV¤‘QCH‰„VL,14,38,9
H? žµm,8,18,5
G?ˆ˜,7,15,5
W?››¾|Xf±}½¶Š[ºW’o‘ž“ºœ¶«¾}¼h’½ŠY¦¨Ÿh,23,159,7
Q?¸¶rŒ•™]z¹Ÿµ²·„½b~ŽF,17,87,6
L?_cŸ?IP?@@,12,12,11
P?’»ªnq¤cA•‹™”®{’ZW,16,64,8
O?¼ŒVº}¢p®–[|¾ž¾,15,75,6
X?§muVµ³EA¹»P‡NTu?E¡³»¯Ou\o@eyY`EŠ@¸«DiiC,24,119,10
K?Y@‡S“d_,11,15,8
K?j¾¶|mD½T,11,37,5
U?iFSC‚P_CSCAD¢@c—DeMOPgƒBa[rgm,21,67,11
J?IUiAOH,10,12,8
U?\¨ˆLt¸g½Ž¶x½·Q¶¢plšyN?e‘”½v@¥,21,118,8
H?hžž,8,16,5
E?‘B,5,5,4
P?Y~y¡–”¾Z‘\¼½ºR¬½š,16,80,6
U?CGeq?IUDeD@YGH??g?s@_??K?@?PC,21,41,15
F?Gª@,6,7,5
R?{¾¾šœ¼»Cu¼°¾_}¾¼Ž¦½®²H,18,109,6
I?F·—?X,9,13,6
K?¶¼ ¾¾v´],11,43,5
G?†™¡,7,11,5
H?²VDb,8,14,5
W?rYRwo[_±²¼CB¡‚fŠ£GY©‰x„`j?¯iw_X€‡@,23,103,10
Q?¾~d~ŠnZ½n¾z~¾­½Z®heF,17,101,6
P?¾¾¾n¾®½®·¼]¶¾z¾œ|@,16,101,5
P??CGIU±@QA€QBbS@L,16,31,11
L?¶½­½¾»»^ºE,12,53,5
Q?œ¾nz’{½¶®­|®Z{zµ¼½¨B,17,100,5
U?¼ª‰kvªµhŒ¤¼{°R~BªDœL¾ºC[«£¥—eE,21,119,8
U?XCx€[EYN¤OŽh”q\D@z“³ŸsN¡{|¤iQ¼,21,97,9
Q?±¼¾”º¬®u¾¼®½u¶|¾ž²zF,17,108,5
J?sMK“„@,10,16,8
M?¶NBˆ·u®|½}¹,13,50,6
V?¨pj™ª†Ž‰ŽQJ¶ºˆ¾]®’a¾¸C„s¾\hƒ¶nB,22,135,7
K?š°©Tjnw,11,33,6
N?¾ª¸}¤žŒ¾®«¡¸,14,65,5
W?º®^Žv¦]yžª¾¦½±¼ºº^¾t®¥²Z«¾¶¾Ž~º¶ºž~@,23,199,6
N?—sgvH³»omOKF,14,40,8
I?z`ƒEG,9,12,7
L?œ–¾‡½|†¼F,12,48,5
M?¥d?qPs”]Ot@,13,30,8
G?¬‰f,7,12,5
Y?•½¾™º™~~ŒZ˜°´¹»”xµ¾®¶˜¼„kOŽ†¾]º©¾œ^~z¯ž‚­z,25,206,7
H?¨?H,8,7,7
M?WƒrF?sP‡?C,13,20,10
H?_Pˆž,8,12,6
H?»Ie,8,12,6
