Graph, Number of vertices, Number of edges, Maximum forest size
X?}mwœ’½Šª}¶iq¾¼—¬E½¾–®iINC¯tYHFrŒ¦½D¶r}@,24,167,8
L?HS_E‚E?B”C,12,19,9
N?ª–´l¾hq£lž“E,14,55,7
P?YC@dO__?¥£iG‡Ad@,16,32,11
F?H,6,3,6
H?m²›Z,8,17,5
I?`•“,9,13,7
K?m²v½²¾¬~,11,43,5
U?Y`´r˜|¢†•žƒ‡…†°«‹°°º½mkšU¾®˜,21,118,8
T?MD[E?eCKXW¦ `OIYd@`G§OŸt’@,20,65,12
M?‹‡«~U|B¢š…l,13,41,6
F?v»@,6,11,4
J?Nˆ?YKE@,10,21,8
F?­¶@,6,12,3
N?GW]IoSqhP@?@,14,25,10
K?›FKK€Ÿ`o,11,19,8
O?¼M»¶z¤²µŒX®†¾,15,73,5
Q?NKTžœ¬zM²Ž©}Z¾wœˆpg,17,79,7
Y?k@??†IŸO•³_‰cKGJq‚€C§Pmn@˜`³JDGr@³ŒdWggH·R,25,109,13
W?¢´sKkLxµDe¼^«‡ZX_M¢]­^}gm¼‚’k_FKrE,23,127,10
X?]º¾¾¼I¦‰•¶¾«„¾Žº¾ŒU¾{~¼¾¾¾¾P¼¾¼ºœ¬º®ŽnE,24,221,7
O?´–¶²®¾¾®v¦»ªd~¶,15,83,5
X?KHˆ®[ƒL…rŠ›€¦±J’`Tƒ€H‹xEp¼´[B‘{“¢’zL´‚D,24,131,10
Q?‘¾ˆ´¶¹½wFd¬« Vr’rWC,17,76,8
K?OGOsBbx,11,19,8
F?e‚,6,6,5
F?ž~,6,12,3
Y?‘Y›¸€H«‚±³‚ˆAŸ¼Q½‰¸nXV¡Y{X HF…±¨xB¸@Pyš@K,25,141,10
R?£s_RŠpDdGƒªw{_¡H™d¢LBC,18,60,10
Q?–oŽx¾º»fwzs®°œraºŠ~F,17,89,6
S?¶¾n–ž®y®·¾l®}¾žiF¾½¾n¾°¾F,19,136,5
U?®¼|¾VFª¶»‰¾n~n¾º®ž¯¾¾ž½¾zº¾½žž,21,170,5
U?Q°X¾³˜…š»¾ºzj}|ž†©¦€§œV uR¾~n²,21,135,7
J?wHŽ´ž_F,10,25,6
K?C_?cAO,11,9,11
V?dG¶o?bQ€c@A_š‡@™pTƒˆHŸQaS|fc q‡c,22,79,12
S?VŽªe‹T‚Ÿ“´I{F‰Hy’¨A,19,79,8
H?¾¡|^,8,20,4
U?N¾Œ©µž~œŒ¾’¶¾®¾F®¾’~~”¤¾­šn¼~x,21,160,6
K???A?SŸ?@,11,6,11
F?V@,6,10,4
Y?¦ºOv¦¼bNM¾u©©º|¡š†|ˆežµqN‡­‘Ž•µVœzhlª¼šª~,25,189,8
S?®R¶YhP¼Sgº¯’OC•`ThgSz–˜C,19,84,8
N?¾µ³³¤M”tfŒ¦“,14,54,6
K?¹}ž[L²xd,11,34,5
Y?½¤º¦¥¾”z¶ºi»µºZ~¾¼L~V²S«¼¾˜œ¼Œ·}R¶©®¹­F®f†o,25,213,7
S?¢Jk¶VŠP›nZ›CŸFSqUgh†€SC,19,75,10
S?œp»©OG?RECQo¡„e]CP§p°OSH@,19,61,11
V?XhC´sªD@A‰Io@_`¡PJJ‚@U´?afO£?GwD,22,77,12
G?ž«²,7,15,4
T?MHpd±vve¨ckL²—œ·€€fJwFX¶[,20,90,9
P?l@CPgROG³U€J?¡@,16,37,11
M?my¯b~GgFš,13,42,7
R?Žv¾¾}®¾™Z´Š¾ž¶uuºª²²n[,18,115,6
W?Z‹_WA???`K_§OO£»R`€ƒC¨OCC?OPŸIGcoB_@,23,63,15
W?`}knT‚OpQF?@d£EŸ\ŸG?R‡€`AI‡˜He©kUw@,23,90,12
W?¾ª[¬˜«¤¸­¾žvžf¼¹®[¡Šž¾´®Ž¶¨žH˜¼¹¾ºBº,23,180,8
Y?{¼»¾˜|½®º¶ººž®Ž›½¾¾~¾^¤¾¤²¶¦¶¹–¾µ^½¾¼nR¾º},25,239,6
Q?XN•Mº©pP¶~Š–dl¯t†nD,17,78,7
X?„AG€AC“cMAkO@W?QŸ{¯…@?D±¢”?w±ghCG??g,24,73,14
U?~žºœª¸¼ž»ž¦ªœ|°^¸¾¾~VIOnz®±y¤¦,21,150,6
U?QFOWB·©–Z“?F|?Tš±­^“HL¤Mš¬S€|J,21,97,10
I?‘pisc@,9,15,7
F?n¬@,6,11,4
Q?ƒŸ™}µš¹ƒyJ¬…vCš@x,17,69,7
T?—¸P¶r‚³ˆ·phµ¬¸HL`f|Q¯½§‡,20,98,9
S?®²¶bt•´…ž½‡¶™M™®|z²¾›½˜…A,19,113,7
F?’¡@,6,8,5
G?®~|,7,17,4
Q?_‡›ikC@GExTQCD‡go‘D,17,42,11
