Graph, Number of vertices, Number of edges, Maximum forest size
S?E‡OIkW?O?Ag?S‡o?AQ˜dcQEA,19,39,14
I?¾V\°²,9,32,5
K?@b²@£•‚m,11,24,8
H?^l¾§,8,19,4
T?O‡A‹€GoAL‡ˆ`BK…a‡‚@?CO©@@,20,50,12
H?OoHC,8,6,8
T?r¤œ„hoaTOLœ}O WM±‹B‹S‚_DTnD@,20,80,10
Q?QGiG?KC?WCgCCA_€O?E,17,25,14
X?v[h»h_q@QWCŽ]‹hnFž”¤¦Vd˜ Dvqš°^N‡–]ELn@,24,145,9
K?®IR{@`Ep,11,23,7
O?_tCŠ—?c_ƒJƒB?O€,15,28,11
T?¾º¾xv½~»–tŽ¾•ªŽ¾¾iŠƒ§…¶¹±j@,20,133,6
R?x²»·®µNL¶PpR¦]Zµ¶–˜\^^,18,97,7
O????£EcO_G‡?Kc,15,18,13
R??ªDœŸ[r€@GŸ“ŒI£E?ƒ@@@,18,48,11
X?q³~KwY~c®w˜Kj]B‰¶²T†cx€Cpwa_¦_…v³¸™PYYE,24,132,9
Q?A__C@E_‘OCAJc€[fIW,17,33,13
K?grª¸µ˜h,11,33,5
O?¾koN¸žVj zždg,15,60,7
T?QQDƒ`Ra?p?ƒPAOQOOhY?—?PPoY@,20,49,13
J?Q??§Bt@,10,12,8
J?®}®Z’¶F,10,34,5
G?‰€_,7,6,7
Y?Gi?c‡KqKKG—“¦LW@¾Pa¡»Eg—…bOEˆ„WQ‚`?ˆ’—C,25,101,13
M?¾}p°^nN°¹½›@,13,53,6
R?‡ƒŸ[TK€ŸCa??€hM`?@‚O,18,38,12
V?^¶­‰z¼‹¦ž²ª¾¾¾­˜~¹|yZ½nº¬¨yn¼¬º–·,22,169,6
N?f»}s®œ¶Jª¾©»z,14,63,6
S?DbMC?«L¹[KbA¹IN‹ ?’_” PE,19,66,11
I?¾¾¹m±@,9,28,4
L?o?EA€AA@_A,12,12,11
Y?¶u»^zž®œ®„º½}V^¶½®¾¬œ½fn¦|ŽZ†¹ª¾º~¦´žlD–]v,25,219,6
K?`ƒhPc‰S,11,18,8
R?»–©jŒ©¦š¶]ª¢½¶®ºa½¶žz,18,109,6
V?…sS€ˆDƒOEC£Q´QPO“TOI?{?T€€f,22,67,13
K?@@?—YC,11,10,10
O?€?C?O_?G‡§‚CŸ,15,19,13
R?LbO—‚IDfG_O”THµtAª_O[,18,55,10
T?˜´¶ržd½yžh»WadT‘ž»|n­R¸U~¾¹@,20,121,7
U?~—“¾—º°œ¶§dm°ž¼‡¨™»½f¯‚n¸½vk¬,21,134,7
V?lKWFcE@ a‡yK‚‡?IƒqU°g@C“Q¥C¬¢®,22,82,11
L?Y¼€{¬ž†¢D,12,40,6
P?^hZn¡z«de_hv©†rl¸@,16,66,7
H?}‰ˆ,8,15,6
U?}‰¾zSTz^¤«~r}“N¨˜Šµn´£½’I™®³º†,21,131,7
K?ŽxžµY|{F,11,35,5
U?HA`@•L`@?±YZ?WSJ‘¨¹IHPA?”Zgƒ,21,67,12
R?­ž¾–®¦²€š«µ·N´²ŽZœ°˜§~,18,104,7
Y?J¶®ž~v»t¶¼º¾º¾ª®¾½¾^¾º~^¾n¾½C±®Yr½~µ~¼¾U‰¼~,25,236,6
R?¾¼¾|¼}nf’­fžn·~k°°Ž}^,18,112,6
R?½˜YB¬[‹—w‘_O Zµ€?´C,18,66,9
I?cPPFo@,9,12,7
S?«gg•o‘lˆc«‘CupoW€¢g?¡,19,60,11
M?V˜­A…[paCXQ@,13,32,8
G?uJ,7,12,5
R?˜z¶¶I|–¾nºi|ž‡¶±¶œ®¾ž~,18,113,6
V?¾¾~~ª®²½ººX½†‰mºµ¾¹¾¦¾~¾³¾~¾³¬®¼~,22,186,5
Q?µz¶¬˜»¶Ÿcº~©›š²•ºvD,17,92,6
G?qHo,7,7,6
S?·@aFWD²`•TŸgS“T¬Hˆb†aX@,19,67,10
N?¼kž¹yµ¾¶’¾ž¸½,14,70,5
R?³¾®¬¼º³½¾«¤¶¶v´z|“œ¾¾q,18,116,6
I?’€Ž…´@,9,20,5
H?cP€},8,11,6
N?IKS@JB?£qK“,14,25,10
H?~J…‡,8,27,6
F?l~@,6,11,4
T?EO]D@C·?wZ\bwUBA‚C´{rI?W@,20,68,11
P?žœ»®¼^¸½¼¾º¾Z¬|¼@,16,96,5
O?¾±†¶^J›xnC‹µu]¶,15,65,6
I?º¬¬ºœ,9,27,4
O?½¾´}‡¼¼~·¼z¾¾¬œ,15,82,6
Y?N©©±n±QŸo»•vWBŒº›¦Aš\“¶x§?žš–”ZX©r¶Q¬»ŽŒ¾‘k,25,169,9
V?¼C˜s~®³J^ °¶‡ƒºV^Tª‚vœŽ‰X°…XM¾~,22,135,7
