Graph, Number of vertices, Number of edges, Maximum forest size
J?°œoO€™E,10,20,7
U?¥¸¾¾Yœµ¹½®{®´¤¼›¶t¾¾Y¸•¾¸ª¸ª¶N,21,155,6
X?I`›‡]B“B?sal¡°Ša«K™…YiC™[dOKph‘‚ŸT{B,24,105,11
G?¥c½,7,12,5
U?‹¾¾Šm»®œ‘¾®”|~j¼n^nY¶n¶S§½¸^Z,21,147,6
M?E¬e„]ƒ`?`,13,26,9
S?~X‚¯X|txªL¸‡u“²œoƒ£šd’^{@,19,92,7
T?º¦µ|»¨½¼¦¸i¬º¥v¾º^œœ¬¾»ž¾¤¾@,20,145,5
L?¥µœ~žU~µ¾F,12,50,5
W?µ¤u]­©N]¾§˜N®KX~¬m†¼t°¸”¾€Œe®d^^¶”Ÿ@,23,158,7
I?l?²A€@,9,13,7
G?_‰,7,5,7
N?M•w~œ|¬»…˜¼µ},14,59,6
R?uJ¥]t‘V£ˆYyŸbg³iGec`pS,18,66,10
H?~|Zž,8,21,4
P? °e\º]VV¹A¬}t²jt~@,16,72,7
I?yhI‡»@,9,17,6
Q?¦š~v¶­¾†žz©ªœ{[wj¦šA,17,93,5
N?®t¶²–Z´º|t––¼,14,66,5
Y?º¾D¾~¨†~”¾zL½E•½²¶¶¼^~z˜²»®™®ºr¾®yV`|X] mM|,25,213,8
M?–j–®N¹½½¨|}@,13,56,5
T?Ž°¼œv»†Ž¾‰cºZz±’¾¾\¥šK§Zš¾ @,20,126,6
L?±?iM?´ŸC§C,12,22,9
W?yˆ—M”Z–|‹£y½o[š«ocYt§rŠ JRfGFŒ›A¼Dv,23,124,9
H?X•¾,8,16,6
J?ž¸¼Œ¼F,10,34,5
U?µvvž~ª}{¸³¬–l‚¾žŒx½º¶—¼Zv¾~®,21,152,6
S?~žš¾¾»½¶¶µº¶¾žº¼žµ¨t¶²ŽxB,19,137,5
G?Z®¶,7,16,4
K?~¹~uŽht,11,37,5
V?}PKC„XcYWSS“_‰Ÿ?„@A_?c‡A?`“G@ƒ,22,63,13
V?w?MdK_soZHBBX®‘GpQQ\KPJgSCEE?§H,22,86,12
V?{NQ©A‰”xH„_Ot??XN¸?AKAšŸ?²„,22,81,12
N?@@_PGBŸKWOa,14,19,12
H?~´œŸ,8,29,5
U?¦²¦~†¾Y¾®¼š®º½¾¾c~žºš±Z¾¥º}µx½,21,161,6
K?y¶}¦žŒ¶e,11,39,6
W? `gK¤ ˜‡¤«B©•„SŸe’º–bNœž|¤uT¦sn~@,23,128,9
S?½½Š“«XP‹³lC¡K_k`Ÿhaq¹XzC,19,76,9
Y?x”Š¥Vn¨iŽkšiš†x“vŒ¥cZž¶“Jxi¶ožºŒšXr”TNTvx,25,177,8
O?a@™y‚OS¡¯PkŸi¾,15,43,9
M?A?D ??qAI@@,13,16,11
K?G£Ÿ_A?@,11,11,10
Q?§¾¼²†yˆ½Loc´PY¦d¨J@,17,74,8
U?‡@tSsjo£qDwa‡p€guK§l¤culA±@O”,21,81,10
Y?’w‰¥jžº¦º»²~¾ž´»œ^‚¾¾~xž¹ºŽhž^¾~¨¶®¼uwº^fš\,25,219,6
G?~¢º,7,16,4
H?AL,8,9,7
N?¨ZnD˜›_£PQy¹,14,43,8
J?¨ž–º¹A,10,31,6
O?KD‡¶WawY{Ÿb‰J^,15,43,8
M?pCœ¬[fF´`Od,13,35,8
U?’§AwQoc?M—@UIŸ¯ŸbQKX‰L“_ieoG¨,21,72,12
K?A?_ˆO\—S,11,15,9
Q?@ˆ‰QJ`lƒ‹|¾¨ž“Fu@,17,62,10
V? X¼aFšŽV‘ƒEB‡OC”¢¢Lcj—‰Uµ“kau‘ˆ¬,22,104,9
Y?\]nž¾ªn|žœ­¸½¾®¾º¯µ¾½¹¾rœ}Z¨‡\n¼­¾ºž–¾´¾¾z^,25,231,7
