Graph, Number of vertices, Number of edges, Maximum forest size
X?±™OS?“?KG`COXLSG@@C°“€WHG‰?‰]@CBmE??CCB,24,72,14
I?ªy¾u¾@,9,28,4
H?S¬Aj,8,12,6
O?ªv½¶¦zVL\¾®š¾½ž,15,80,5
J?ZOQg€,10,13,8
P?¦¯i»W™»l¸I¤¬pP±­‚,16,64,7
X?R·¶J–mtnž„œ¬ª®\|š…^®ºuµµŒ|Š®L²p¼l™½¸¹F,24,185,7
W?z¾nun€¬¸~¼vC{¼­‚bu¬g„¨¯•Zx²t¬¼`¢‘,23,150,9
Y?€qŒ·¯`?F‡k­eQCŸSƒqºPD?G€d_EƒŠ‘‡gd@v«Y\·_{,25,113,12
U?‰’»¥¨–£¢´¼²Œ¸¨»X» …VmƒAe¸±g,21,114,8
T?_?d_[¹Hw€sDNoŸ‘@BeEŸE_¡ƒ?A@,20,57,13
S?ƒSŸ‡N·kªC¸¢ZˆªD©RdOºrK@,19,77,9
U?®g¼c•WpMn@?q¬±‚S¼nfynjµy½¡lX,21,110,9
U?¾¾¦°n©|ªž¾šm¼®–~T¾¬¾žµž¾ ¾ž½º•,21,165,6
N?T¶^|vƒžŽ½vc¼»,14,61,6
N?¾”~¼¶¶®¾zžzž,14,75,5
R?dD±›tiz’•TTŽH²²¡EAP,18,72,8
R?ªrO_·p?€GYPIŸ¦T±D@aQ,18,52,12
L?ª§AnrN¸WA,12,37,8
H?GŸŸ,8,5,8
H?Mp¯_,8,10,7
O?½¡zi¬½•”¾¶¶º¶v,15,76,6
L?®µªt¾Žg•F,12,46,5
J?¼¾vš¦½D,10,36,4
W?uUb²Ti±scA„@Œ±j¥IPP}GŸk‚HA›„ okc‰›n},23,110,11
V?M‘‚¡ŸX¬t_WTaEŒ‹tfb²P§’£¤¼DF‚g_“‰,22,101,9
I?­–¶º†@,9,40,4
N?AdIPh\pP?@?cG,14,24,11
F?°¸@,6,10,4
M?oA‰FBACcA@`,13,19,11
R?´zª~Z˜˜F·–·†NMi~vm±ƒNr,18,92,7
P?b»X´Ž”µ®¬²¹žµr~‘´@,16,81,7
Y?¶¾²Ž´ºuž…¬xtžJ´m ½±º›Uzœ®–Ž¶®~­º‡˜¢º±¬¹~i™A,25,203,7
M?°Š‚¢Hk€?¶p,13,32,9
T?C?_ŸL@@ST¡sp__GO_¯??WgƒoG,20,42,14
X?¸Œ½M¾Tf›®¼·n±–uv½y¼N ™\¾u•|›zNv²žl«¾“i@,24,182,7
U?ƒoeŸ@a‹AOs€`DBƒOªC‘šCGga?C,21,57,14
R?~†~º¾“†z¢ª™¢¾{¥vˆ´»‚–|,18,104,6
G?~¶ž,7,31,3
I?›`¢kk@,9,17,6
X?HIvu·?·|´kW€Ÿ£H?‹½ J«H—†ŠW}ag‡?¡Ž«‚]ŒMSE,24,120,12
N?Mµ¦«~\f®Š„t½¦,14,59,6
S?¥§_Gg\E?cQ?HtGd£_`SŸJ@,19,49,13
L?m‰¥©}m˜f›F,12,39,6
F?¥i@,6,8,5
H?ªz²f,8,19,4
W?WJQOZRS`CˆWŒIGCCg“@?oO±`@[@?OASG,23,67,15
J?¾¢ž»n½F,10,39,4
Y?i^{—T˜DU®£Mhq•BŸ¸If[DF¹h¦¯ªŽš[ZŽzC™º¾^Ž]§Z,25,163,9
W?ao???_°??GOBQ‡_c?IOW?D?yI@OƒF?,23,48,17
N?CAUOŒ?rB?IGB,14,25,10
I?¸¾¾Z~@,9,34,4
S?„®^›^•¬V~F\R–vˆnžV…žŽ´QB,19,104,7
M?˜®¾¾~^”†ª¾²@,13,61,5
