Graph, Number of vertices, Number of edges, Maximum forest size
I?·Ž¢½º@,9,26,5
Y?¼Œv~»TLŠy´S~iƒž¸–¬¶Ž[™•¬diŽ»i²¼„›»…«Ž¾’¼´n,25,189,8
X?D`xF¬cƒ”·„¤F¡’A l‘x‚„•`KG¾Fš{CcOl˜Z@?]C,24,118,10
T?x“‡CcAp^a@DcA‚J?¯€PU’FM@HQ,20,62,11
I?ª“µ²¥@,9,23,5
Q? º£v½ŒH¦f?¶¢h¯½T?@,17,67,9
F?WL,6,5,5
W?•¸]¼ªŠ~b¾¾š¾µyn¸¸”®¾’ž ´Už¾¼¹«y½¾‹‰j,23,180,7
G?~µ¾,7,18,4
K?¶ž]±–¾¢p,11,39,5
X?Ž„ºµ¾¼ ®ž¶^ž¶µµ¶^žq¾q½n¼½|nºµº^¾¬¼A,24,208,6
X?Ž‰ZJY²FP±S®D“¦°š¢S©f™k¨›—v©UYh’s³†P‚ZsF,24,143,9
R?} lh‹­–ežte¢\c¯¹A¼pT]@,18,80,9
O?xZm|o?z‡¥Tu–‚,15,49,7
Q?½¸¬¾–¾¶n¤¾®¾z¾¼¾»žºF,17,115,5
O?hœ©„²O³c‰O}·žct,15,52,8
K?‚cHoH‰C,11,17,8
V?¼fzb­£½yw•¼¶œD`xd¤’Z^VŽ¬~@«|h™¹gn,22,137,8
O?OŒkW_jH@†Cx˜¯”,15,38,9
N?˜«´‡IyieGŸz\‚,14,42,7
N?œŠ¾X’šp¾}m“»|,14,60,6
T?œr¦¸nµžº¨{¼d¾½K® wu­‘º¾º¼n§@,20,135,6
X?DŠ¡—Ÿ†§„bB?…{i¯JQXkIwT¼¦@Pi‘‚WB£C°hrsC,24,112,10
J?¼vŠ¦l¦B,10,31,5
X?ƒ^P_g¢`ˆ‹—C¢?`P|xº“_B€GW_A© oLz@¡Px‘E,24,112,12
X?APS‘O?I‡`šb_?A??I?AˆpO_C?v]AIJe[APKw@,24,73,15
N?}e|¾²¾ZN¨‰‰^,14,59,6
E?ºA,5,7,4
M?ƒC?¡?P?_o,13,14,12
T???_?_CH@?eEA’QQ‡??AaC?A@,20,34,15
K?ˆ©?„AC†G,11,17,9
L?W„¬`¦BKˆGA,12,26,8
O?H?K?¹ªH‡Gc·¯?O,15,30,11
N?ž¾º®––¬~²š¾ZM,14,70,5
U???O?¡“Ÿ_HDQEa?g?aG?AEH?O,21,40,16
E?B,5,2,5
P?½¾¾¾^¾®Jž¶¾}¶¸ž{@,16,98,5
P??I|«„v®j«Œ¹‚˜Žœ•,16,65,7
H?BWM,8,12,6
U?±¾œ|žm¾{|}¼«®º¾¼·¤¤qŽœ¼~½±–®},21,158,6
G?@_A,7,3,7
H?qbd,8,10,7
N?`XkmK­ª©´P‡”,14,42,8
G?p?o,7,5,6
P?Wa?”ƒJlgumt´,16,44,10
Y?P®}Zžkª}¢¶¥½ŽV¾f¾¾®ºU¾®™žªº®®¶xž}º»¶º½¹v~q,25,225,6
J?\ri–B,10,25,6
W?_xO??G?@‹?€I@TWG??_cP??SKAP²Cs???,23,49,17
T?QA??GK@C??C_C“AsQPO²RƒIO,20,39,15
