Graph, Number of vertices, Number of edges, Maximum forest size
Q?Ao@A£YšA”SFUO‰?,17,41,11
T?IGOCCscgO†oaECwcX•G±“]P£«,20,61,12
T?­®¹q»z¾¼º¾œº¹´n¶¾v¾º½q¢l¾¾@,20,148,6
J?gp€ND,10,16,8
J?¹KˆjHKB,10,20,6
M?Gg?Agƒ??E,13,12,11
J?¾~¾­yXB,10,34,5
W?¦¾v³¾h¾v~»z¾®¾±~®¾n¾¾Ž–¾¢­ynžº¦³¥¾~~,23,200,5
U?rº¼–kR†_¯z”¯Ÿš™¶™¶u­—ž­~µm±†m,21,129,7
N?¶¸¾v•M¹^¹¤¹x®,14,72,5
Q?”¥®¬®¾¹½”}œ˜¾¾š½~¶¶F,17,107,6
W??Pl?Q?iOGQggOG€‰C??AO›??iOGI_KOC@,23,50,16
I?eœ‰ºI@,9,20,6
V?@DA?@WŸQoOIAGCC??OCACœ?@@?Oa?pcAC,22,41,17
U?cP«OCpm£dd_?SJ‡@`c‰Ÿbqd}YPO›b,21,74,11
Q?tU¯[©[ž„¬½zgžƒtpwD,17,80,7
P?Q|J“C—€ABa®“…EiPg,16,54,9
X?¾®´´–¬º¶¾¾Œ}zºº¼ž¾r¶ž}z‘¶¾¾¾®®^¾†¶¶¾¼¾F,24,228,5
M?¸Rhfƒš±±†z,13,43,6
R?{‹’º¾¼¾˜z³¼|¼™}¹z¦¼¦|,18,111,6
O?AYŸ­}x³¦g‰½Hhb,15,51,8
O?BgCˆƒktI¯V”H’Ej,15,42,9
K?@K?kŸ@C,11,12,9
J?‚QAS¹o,10,15,8
N?J_FƒW—ƒATNQ†ˆ,14,38,9
X?@ivl”žºY[n{z~k|³ZW—¤½}¹m±´¾’†IŽJi‚«‘D,24,165,9
J?Ÿ²iluA,10,34,7
V?–…ˆCaA¡kAg”yGRPKª²OQGƒeH@¸Ga–—…N³,22,89,11
T?m`A| ŠPHQ`³ž‰ ½rP}Š¤T§i¬®@,20,91,10
W?IM?KHOS_G?CG?C_S?O`?@A ?ƒ?‚P?_???,23,42,17
E?P@,5,3,5
X?±mdpp²Š}OmLb·mp¬t™…¬»¹‰GYomg´Zuo¾g°F,24,142,9
X?X½hik§bo±—ešœ½­‹¯n‚¨±w©[¤j¸GUBe»…NE,24,147,9
W?CA?@?o?W€?_C?_€_‰??ƒ?ŸOG?KA@CE‡B,23,40,18
Y?ƒ’º­‹~©F«b‡eGataE‘e’‘„QB¼tª^o®¥ad‚`¸R{iƒAi,25,144,10
V?¦½·¦¼v\||¹^®½¶³¼¾v²|žn¹»¹¾´º·v¾|,22,176,6
S?CFo@E?ƒIOOW@?__ƒAhC‘_?C,19,35,14
V?ŸbAdC?GdxqG@?Y@PB‚¤WXy_ƒkisk¨¡U‘,22,79,11
Q?ŸY??PN¡_G_@Ha_??D,17,27,14
T?gagq`Œc?‚A‡bº·pµ¯BFPBWa`w,20,68,11
K??Ak_€¨¦,11,16,9
U?™\p¯—Tqœh|XU•sQ‘ª¼±Ÿ\º[}@Š’vo,21,107,9
W?Œ½»¶\dM˜½–´Šµ¶»Ž¸~¸½‰¾ª¦®¹u´H±ž}]Jº,23,171,7
X?GDWKS‡‡G?_S‡HƒCW?G¥a___XOAO?CSL?P@C,24,58,16
O?ik?T‰—«P~BsEgH,15,40,9
X?DvŽty¼XHSužc¾™o¢@¶¯xNŠ•¢[¹½“Nˆ¸¹Nb´v¨­–,24,157,8
R?R[•®Užs”u‚‚¡°¶o‚L¥T,18,82,8
I?nºw™”,9,22,5
Y?S–”AL¥ªWa‰vC”e?´O¡kW[n±Q£¥¯H†`c_Œ¢[@†LNm°h,25,129,11
L?GC‘@G¸‰e,12,22,8
H?AO‡„,8,7,7
U?‹I]Yo@{aQC¨@JGAƒB‰c_~bIoJu,21,72,11
N?ºn¦²±t‚ºv²~z®,14,65,6
P?§€O„ªEªG•¼_@K|a½®,16,55,8
R?v¹²¾º·¾{¨¶sœ~»»¾^¬z‹¾m,18,113,6
J?aC?SG?,10,6,10
M?_O??‹g?P€i?,13,14,11
M?y–N¤x}F·nl@,13,47,6
H?‚Im,8,14,6
I?»›^a¬@,9,22,6
H??—J—,8,9,7
F?µz,6,10,4
Y?h¼¾ºš¹}~¾¸^¾ZœŒœ¢º­~­®¦ª®^žV®^¾ž¾¾–¾}´l¾},25,233,6
